Order_id,Product_id,Quantity
186,639,1
187,1675,5
187,6435,4
187,101,4
187,1596,4
188,7322,4
188,6962,5
188,427,3
188,7394,4
188,544,5
189,5899,3
189,121,1
189,1950,4
190,3756,2
190,3057,1
190,3412,2
190,6750,3
191,667,2
191,4285,1
192,911,3
192,2297,3
192,281,2
193,5662,1
193,4158,4
193,5359,5
194,1229,1
194,7326,5
195,7622,1
195,4226,3
195,3384,4
195,8142,2
196,6059,2
196,7796,1
196,5774,2
196,3668,5
196,9258,4
197,6050,2
197,8955,1
197,8334,5
198,926,4
198,8847,2
199,6745,2
199,4519,5
199,2080,5
199,3319,5
200,8834,5
201,915,3
201,9612,5
201,4656,5
201,7713,2
202,3995,3
202,9643,3
202,5364,5
202,2246,2
202,2701,4
203,4347,4
204,999,1
205,2779,3
205,7183,2
205,3989,4
205,5444,3
206,3464,4
206,3802,3
206,6419,5
207,1329,5
207,525,3
208,5251,3
208,6108,1
209,6892,1
209,6373,4
209,6294,4
209,1925,4
210,3482,3
210,7491,2
211,6573,1
211,5261,3
212,5969,3
212,8026,1
212,1523,5
212,6001,4
212,1850,2
213,1219,1
213,2201,2
213,9147,3
213,927,3
213,3881,2
214,1175,1
214,3611,4
214,9493,3
214,641,1
214,326,4
215,3138,2
215,7311,4
215,7394,5
215,2700,3
216,9299,2
216,3834,3
216,4386,2
216,1096,2
216,5290,5
217,9414,4
218,5572,4
218,3660,1
218,2123,5
218,6193,1
219,4717,1
219,4058,3
219,5698,3
220,2122,4
220,3600,1
220,485,2
220,1893,1
221,6920,1
221,8677,4
222,4676,2
222,7510,4
223,7739,4
224,680,1
224,8235,1
225,3889,2
225,8276,2
226,9091,1
226,9034,3
226,5336,1
227,291,3
227,6511,4
227,5608,5
227,280,5
227,8921,4
228,6661,1
228,7745,3
229,7466,5
229,6212,3
229,5425,5
229,7269,4
229,716,4
230,1588,5
231,9103,5
232,9515,4
232,6917,2
232,5944,4
232,5371,5
233,4054,2
234,4405,1
234,6395,1
235,1283,3
235,5402,1
236,9169,3
236,1844,3
236,395,5
236,3041,3
237,4933,1
238,2488,3
239,7931,1
239,4114,2
239,6570,2
240,8140,1
240,5499,5
241,4519,3
241,9984,3
242,2594,5
242,4713,5
242,2324,1
242,6441,1
242,6793,2
243,1855,1
244,8059,2
245,8002,3
245,4054,4
246,2923,2
246,8714,1
246,3409,3
246,6200,1
247,4169,2
247,5853,1
248,2654,2
248,9291,1
248,2591,3
248,5757,5
249,3410,4
250,6520,1
250,9011,4
250,3204,4
250,9027,3
250,4739,2
251,3213,2
251,3700,4
251,7141,5
251,1872,2
252,5179,3
252,6328,4
252,465,2
253,3211,4
253,7486,5
253,1175,1
254,1285,4
254,4890,2
254,3172,3
254,8456,3
254,4940,5
255,976,1
255,605,4
255,6658,2
255,4618,2
255,2493,5
256,1294,1
256,5690,4
257,2838,2
258,902,1
258,9946,4
258,5348,3
258,5862,4
259,535,4
259,4690,4
259,7173,5
259,4978,3
259,6842,1
260,9316,1
260,7723,3
260,2516,4
261,55,4
261,6803,5
261,2087,3
261,1877,4
262,2479,1
262,7266,1
262,428,5
262,2233,2
263,590,5
263,156,5
263,7779,2
263,6448,5
263,1482,1
264,3422,1
264,4143,1
264,4854,1
264,1176,1
264,7381,1
265,4912,1
266,4573,2
266,3347,4
267,9716,5
268,619,2
268,4823,3
268,9019,2
268,6473,5
268,5537,1
269,9599,4
269,3966,1
269,3996,3
269,4741,2
270,3923,1
270,7284,2
270,4697,1
271,7821,1
271,9151,4
272,7964,5
272,6033,3
272,9759,4
273,7336,2
274,8277,4
274,1888,5
275,7869,3
275,9540,1
276,9518,5
277,3870,1
277,5042,5
277,6733,1
278,7994,4
278,9351,2
278,2759,1
278,1752,1
279,5619,2
279,7336,1
279,7926,1
280,2279,1
280,6962,5
281,1422,5
281,6278,4
281,3235,3
281,7638,3
281,5407,3
282,902,2
282,2624,3
282,7679,1
282,4403,2
282,7292,3
283,8421,2
284,400,2
284,6163,5
284,9425,2
284,1071,3
284,8205,2
285,696,3
285,9177,4
285,3139,3
285,9711,2
286,6816,2
286,8311,3
286,8136,5
286,3671,1
286,671,3
287,8818,2
287,7566,4
287,9165,1
287,690,2
288,7172,5
288,684,5
288,198,2
288,5230,5
289,6719,3
289,6067,3
289,2549,3
289,3843,3
290,9994,2
290,4912,4
290,1827,5
290,3421,3
290,5169,4
291,2048,3
292,3801,3
292,788,3
293,2418,2
293,2340,5
293,1922,5
293,1815,5
293,546,2
294,5795,3
294,3092,2
294,153,4
295,2477,5
295,654,1
295,5526,3
296,1085,1
296,508,1
296,4223,2
296,7779,5
296,7955,3
297,6143,5
297,6916,5
297,8480,1
297,5162,4
298,3989,1
298,2791,4
298,8115,2
299,3612,3
300,6484,5
300,3784,4
300,7361,5
301,9725,1
301,7729,1
302,3257,3
302,1888,2
302,4517,2
303,4058,1
303,8409,5
303,6864,1
303,2423,5
304,9246,3
304,7718,5
304,5997,1
305,2843,5
305,3485,2
305,1551,4
306,2723,5
307,3415,1
307,6768,3
307,8301,5
307,5178,5
308,4374,2
308,6213,2
308,6372,3
308,5499,1
309,4974,2
309,22,2
309,3786,3
310,2725,2
310,2723,4
311,6745,2
311,9437,3
311,7766,1
311,9219,4
311,482,2
312,869,2
312,229,1
312,3002,4
312,9943,1
313,3451,2
313,6040,1
314,8018,4
314,3847,5
314,4308,1
314,2902,4
315,2941,4
315,8840,5
316,7248,1
316,5751,2
316,7653,1
317,5371,4
317,924,5
317,9130,1
317,8035,5
318,6508,5
318,320,3
318,5376,4
319,5809,2
319,9712,1
320,9383,2
321,8004,4
321,8088,4
321,147,2
322,5960,3
323,3433,3
323,2676,2
323,114,2
323,5295,2
324,595,3
324,3859,1
324,8974,2
324,4048,2
324,5199,2
325,8842,2
326,9836,5
326,5075,3
327,157,3
328,8010,3
328,8306,1
328,8094,5
329,8561,4
329,2041,4
330,9597,4
330,5252,1
330,241,1
330,7335,3
331,4765,1
331,9374,3
332,590,2
332,8675,5
332,3276,3
332,1254,2
332,9043,5
333,5592,4
333,7604,3
333,5699,3
333,6397,2
333,6862,1
334,1052,5
335,178,4
335,9115,1
335,5251,3
335,3213,5
335,9324,3
336,2101,5
336,3257,3
336,2225,4
337,4585,3
337,8593,5
338,6901,3
338,8495,5
338,9878,2
338,731,5
339,6579,3
340,2893,4
341,1099,1
341,937,5
341,1421,2
341,75,4
341,3727,2
342,8132,3
342,1906,2
342,217,3
343,939,1
343,9092,5
343,3646,3
343,5153,4
343,9644,4
344,9392,5
344,8732,1
345,2628,2
345,5339,1
345,6354,4
346,7156,2
346,361,2
346,6521,3
346,6710,5
347,4507,4
348,1254,2
348,9693,4
349,5364,3
349,1712,4
349,7727,3
349,6876,1
349,356,4
350,8885,2
350,8094,3
350,7615,3
350,3676,5
351,6510,3
351,9683,1
351,31,4
351,591,3
352,8660,1
353,7254,2
353,5206,4
353,7089,2
353,9218,1
353,7527,1
354,6673,5
354,6797,3
354,5721,3
354,7416,5
355,529,1
355,4400,1
355,9848,4
355,4719,2
355,7885,3
356,4567,3
356,6053,1
356,6252,2
356,9003,1
356,8298,2
357,8457,3
357,693,5
357,4834,5
358,1900,2
358,6231,1
358,1046,3
358,7015,4
358,177,3
359,8811,5
359,2100,5
359,2167,1
360,4185,1
360,7024,4
360,1415,4
360,3875,2
360,5314,1
361,2508,1
361,2136,1
361,1540,2
361,4661,1
361,988,2
362,4703,5
362,9757,2
362,4740,5
362,3681,4
362,9628,4
363,6837,5
363,5625,3
364,9481,1
365,5080,2
366,3011,2
367,5662,4
367,3899,2
367,2950,3
367,8066,4
368,1284,4
369,5159,5
369,6174,3
369,605,2
369,8583,3
369,8292,3
370,7975,5
370,1714,2
370,6733,3
370,1793,4
371,9713,2
372,596,1
372,3009,1
372,6861,5
373,9971,4
373,4424,4
374,7688,4
374,644,1
374,8092,3
374,9618,5
375,4542,2
375,4491,2
376,3589,2
376,3316,5
377,3384,3
377,2526,3
377,6171,3
377,9237,2
377,447,3
378,1894,4
378,11,2
378,8292,4
378,2250,4
379,1117,1
379,5570,2
379,5719,2
379,1484,4
379,6099,4
380,807,1
380,7109,4
380,223,4
380,1782,4
380,8705,2
381,7380,3
381,7121,2
381,6385,1
381,6502,4
381,8056,4
382,8801,1
383,1351,5
383,3884,4
383,4139,2
384,4995,2
384,3639,1
384,3890,1
384,6352,4
384,2282,2
385,1447,3
385,2038,3
385,8447,4
385,8984,1
385,8193,3
386,165,2
387,6464,5
387,4792,2
388,4011,3
389,3536,4
389,5599,3
390,4735,1
390,3074,2
390,5280,2
391,3140,5
391,3666,1
391,4724,5
391,6850,5
391,9932,2
392,1455,1
392,8025,2
392,118,4
392,9762,2
393,927,5
393,5353,3
393,9511,4
393,2235,3
393,3278,1
394,686,5
394,6849,4
395,8623,4
395,9221,2
395,8753,4
395,9971,5
396,9038,3
397,6074,5
397,8211,3
397,7523,3
397,7318,3
398,3299,5
398,2033,4
399,7282,3
399,9673,1
399,1243,4
399,5461,2
400,4069,3
400,761,4
400,4398,4
401,5803,5
401,8664,1
401,6716,2
402,5005,4
402,2454,3
402,712,4
402,1456,3
403,2585,3
403,443,1
403,398,5
403,9150,3
403,4394,4
404,9982,4
405,6996,4
406,533,5
406,8727,1
406,4158,4
406,7198,3
406,1582,2
407,8508,3
407,3234,4
407,8669,2
407,6664,5
407,6220,2
408,8340,4
408,2076,2
409,4018,3
409,3929,3
409,3995,4
409,9880,5
410,5098,2
411,1566,2
411,8228,2
411,9019,4
412,4675,5
412,159,4
412,3666,1
413,9276,1
413,8562,3
414,2913,2
414,9839,3
414,8875,4
414,3230,1
414,1485,2
415,8530,1
415,9139,3
416,6277,1
417,378,1
418,8033,3
418,3197,5
418,9244,5
419,9382,5
419,3032,1
419,5559,3
419,8839,2
419,8524,5
420,6313,4
420,7307,3
420,7891,3
421,4489,2
421,9365,2
421,7763,4
422,5004,3
423,2416,1
423,3164,3
423,8400,1
424,7732,1
425,9434,5
426,5155,5
426,3982,2
426,4093,1
426,7173,5
427,613,1
427,4736,3
427,9952,1
428,1684,5
428,7054,4
428,523,5
428,3686,2
428,878,1
429,3108,4
429,6299,4
430,2608,4
431,6354,3
431,1220,3
432,9202,1
432,9857,5
432,6362,4
432,4773,5
433,2159,3
433,6488,3
434,1204,2
434,782,2
434,1119,2
435,6557,1
435,4789,4
435,2621,1
436,3335,2
436,6631,2
436,7016,2
437,4151,1
438,6016,1
438,6742,5
439,5570,5
439,1528,2
439,6681,4
439,6670,3
440,8073,5
441,470,3
441,5229,3
442,7707,5
442,379,2
442,5031,1
443,1241,3
444,7361,5
444,6553,5
444,1954,4
445,4795,4
445,401,2
445,7927,2
446,3351,2
446,5220,3
446,3366,1
446,6289,2
447,2149,2
448,7817,4
448,6100,4
448,3774,4
448,6471,5
449,5402,4
449,329,1
450,3050,3
451,1325,5
451,3633,5
451,617,1
451,862,4
452,9221,1
452,3248,2
452,5948,3
452,1741,1
452,7701,1
453,7363,3
453,9113,2
453,1532,2
453,3105,2
453,6582,2
454,9143,1
454,8671,3
454,6358,2
454,7848,5
455,4119,4
455,2775,1
455,5621,5
455,6314,3
455,9270,3
456,4614,2
457,2143,5
457,6672,2
458,7150,5
458,9058,2
458,865,5
459,3372,3
459,7831,5
459,2475,1
459,1479,1
459,9583,1
460,6211,4
460,3729,1
460,7531,5
460,829,1
460,293,3
461,6084,2
462,3261,4
462,3421,5
462,1983,4
462,451,5
463,3701,2
463,2044,2
463,5643,4
463,8089,3
464,9102,4
465,1707,2
466,3408,5
466,9787,2
466,6968,3
466,3583,4
467,6634,4
467,5966,1
467,1097,2
467,4659,4
467,6886,5
468,9321,3
468,4815,4
468,1855,2
468,5874,1
469,8464,2
469,4721,4
469,1729,4
470,4133,3
470,6386,5
471,8777,4
471,5661,5
471,2156,2
471,9902,1
472,4418,4
472,3817,3
472,7740,5
472,9956,1
473,8121,1
473,286,4
473,371,5
474,1377,5
474,6498,3
474,5294,3
474,3039,2
474,3850,5
475,9197,2
475,6484,1
475,8191,5
475,6629,1
476,8146,5
476,5188,4
476,7913,1
477,4080,2
478,3134,3
478,1391,2
478,9793,3
478,8276,2
479,4371,2
479,5898,1
479,22,2
479,3660,1
480,279,3
481,3676,1
481,7416,1
481,4041,4
482,8827,4
482,5592,1
483,3591,1
483,4238,1
483,3889,4
483,5759,3
484,8008,4
484,794,3
485,4467,5
485,2210,5
486,7836,2
486,6619,5
487,3187,4
487,1107,3
487,822,4
487,688,3
487,9416,1
488,8736,4
488,3191,3
489,537,5
489,5448,2
489,5378,2
490,401,1
490,1278,4
490,2624,1
491,6371,3
491,1015,1
491,1171,4
492,8965,4
492,6413,4
492,4314,1
492,7836,4
492,2188,1
493,426,1
493,9219,1
493,446,2
494,5031,4
495,1555,5
496,2535,3
497,6796,5
497,4251,2
498,1465,3
498,4857,5
498,9162,5
498,1179,2
498,3890,1
499,4852,1
500,8481,4
500,2350,1
501,6203,2
501,1112,3
501,1737,3
502,9639,4
502,6199,4
502,5181,5
502,1079,1
503,3396,1
503,789,4
504,2158,4
504,5652,3
504,6944,2
505,5778,4
505,7551,4
505,2201,5
505,2418,2
505,1679,5
506,9893,4
506,133,2
506,1471,1
506,7227,4
506,2820,5
507,3450,3
507,9713,1
507,8541,3
507,5383,3
507,5887,1
508,9430,1
508,9265,1
508,9652,4
508,8543,3
508,1260,4
509,7731,5
509,5876,2
509,3110,5
509,9603,3
509,2160,1
510,811,4
510,8649,2
510,134,2
511,7725,3
511,897,4
511,6790,2
511,7084,2
512,8010,2
513,7188,2
514,6271,4
514,1617,1
514,1603,5
514,3452,4
514,5813,3
515,2994,3
515,4199,4
515,201,5
515,7643,4
515,6188,3
516,4553,3
517,646,4
517,6527,4
517,8272,2
517,1732,5
517,8707,2
518,1135,3
519,5813,5
519,3038,5
520,8794,1
520,9486,4
520,1687,2
521,7366,3
521,7182,3
521,7441,3
522,3132,4
522,4312,5
523,8617,3
523,3565,5
523,37,4
523,65,4
524,8447,1
524,4330,3
524,3781,3
524,2993,2
524,1391,1
525,2314,4
525,4493,2
525,4066,3
525,2310,5
525,9848,3
526,2508,3
527,2132,4
527,277,1
528,8579,4
528,7316,2
528,383,1
528,950,4
528,927,3
529,4802,3
529,4024,5
529,7538,1
529,4721,1
530,6206,1
530,6403,4
531,7418,4
531,1397,2
531,7528,1
532,5741,2
532,2456,4
532,4377,5
532,4863,4
533,8780,5
534,1121,3
534,5676,1
534,485,5
535,8089,4
535,7437,3
535,6583,3
535,1283,5
535,997,3
536,8368,5
536,9097,4
537,7573,4
537,5469,2
537,1884,5
538,2298,4
538,5962,4
538,1651,3
538,396,2
538,5942,5
539,268,4
539,8957,5
540,5829,2
540,2661,3
540,2315,2
541,2504,2
541,1921,4
541,7066,5
541,8633,1
541,2281,5
542,8414,2
543,7549,1
543,4099,1
543,3768,1
544,7645,4
545,9737,3
545,418,2
545,1499,1
546,3368,3
546,7615,3
547,2594,4
548,5058,5
548,4905,1
549,4225,5
549,984,3
550,2608,1
550,3532,3
551,8537,5
551,2282,2
551,233,3
551,4950,1
551,3322,3
552,8829,2
552,6260,3
552,7475,2
552,1822,3
553,5069,1
553,9641,4
553,9058,1
553,6974,2
553,7334,4
554,4290,3
554,9571,5
554,5948,3
555,2319,5
555,5123,4
555,242,3
556,5964,4
556,3844,3
557,2596,5
557,3212,2
557,1024,3
557,1753,5
557,5243,2
558,4305,4
558,911,5
558,5249,2
558,1683,2
559,4186,1
559,4037,4
560,4011,1
560,6116,1
560,2572,3
560,2313,1
560,7441,3
561,459,5
561,7189,2
561,782,3
561,3408,4
561,5290,1
562,692,5
562,967,5
562,902,4
562,7661,4
562,9830,1
563,3787,1
564,1035,2
565,2118,2
565,9851,1
565,840,1
565,7579,5
566,7266,2
566,7444,2
566,9264,5
566,9146,3
567,5729,5
567,8279,2
567,5589,2
567,8042,1
568,4897,5
568,7260,3
568,608,5
568,7197,4
568,1613,5
569,6299,4
569,1377,2
569,7731,4
569,1230,5
569,5764,4
570,4501,1
570,7498,2
570,4111,1
571,2963,5
571,2195,4
571,3130,1
572,261,1
572,745,1
572,7967,5
573,4030,2
574,6600,5
575,2132,1
575,7621,5
575,1599,5
576,173,3
576,922,3
577,1139,1
577,8489,2
578,3263,1
578,4855,3
578,4715,3
578,4317,5
579,848,2
579,7268,5
579,1785,2
579,6477,2
580,1875,1
581,1811,4
581,1972,1
582,6618,5
582,9758,2
582,1821,4
582,7957,4
583,4011,5
583,1634,3
583,2377,3
583,1914,5
584,4564,5
584,9779,5
584,3676,5
585,2247,3
585,1101,2
585,5634,2
585,200,2
586,5683,3
586,4807,2
586,7751,4
586,4788,4
586,7843,1
587,6076,3
587,2876,5
588,4462,4
588,4695,4
588,3718,2
589,7588,3
589,1815,4
590,3903,1
590,2197,2
591,2253,3
592,5346,5
592,3183,1
593,7748,2
594,4136,3
594,2503,2
595,9918,1
595,2500,5
595,1113,1
595,4358,4
596,5032,2
596,1325,1
596,5251,3
597,3538,4
597,6245,5
598,3787,4
599,3667,5
599,3022,5
599,9739,2
600,9067,4
600,1467,2
600,3239,1
600,7266,4
601,1375,3
601,9889,2
601,2333,3
602,3670,4
603,2476,2
604,1046,5
604,7925,3
605,9713,4
605,3339,1
605,4535,5
605,3152,3
606,7960,4
606,3475,5
606,9783,5
606,4474,3
607,4558,2
607,68,2
607,5212,1
607,4403,1
608,3159,3
608,7213,1
608,428,2
609,4465,5
609,5476,2
609,3632,5
609,7552,5
610,475,2
610,9810,5
611,7384,2
611,658,2
611,6682,3
611,3063,1
612,4064,3
612,1369,1
612,1823,4
613,1384,4
613,2547,5
613,1112,1
613,1707,3
613,4317,5
614,4193,2
614,9065,5
614,7625,4
614,3149,3
614,2951,2
615,7049,5
616,4257,2
616,9924,2
616,8074,1
617,1358,5
618,2696,4
619,3083,5
619,5127,1
619,1225,3
620,5818,5
621,1483,5
621,9106,2
621,6833,2
621,5416,4
621,9276,4
622,8776,1
622,5965,3
622,336,1
623,9824,2
623,4347,1
624,715,4
624,592,1
624,9568,2
624,5348,4
625,2536,5
625,8065,5
626,7775,4
626,2109,1
626,7338,3
627,8756,4
627,2365,2
628,6127,5
628,3861,3
628,2655,3
628,7443,3
628,8481,1
629,6269,5
629,3526,2
629,1219,5
630,1846,2
630,2917,5
630,8024,5
630,5993,1
630,2969,3
631,2586,4
632,6483,5
633,130,5
633,6792,4
633,6212,4
633,4408,5
633,9611,2
634,2637,2
634,2858,1
634,6902,1
634,3106,4
634,9593,3
635,7857,2
635,7573,2
635,9799,2
635,9656,2
635,2612,3
636,3593,3
636,5129,4
636,1852,2
637,647,1
637,6846,5
637,4213,3
637,4697,5
637,2002,2
638,6694,5
638,392,4
639,2036,5
639,4386,3
639,1830,5
640,3709,5
640,2184,3
640,9270,4
641,7123,2
641,4269,4
641,5900,5
641,748,2
642,5779,3
642,4685,2
642,5390,3
643,1828,1
643,1758,3
643,4949,3
643,9172,2
644,2436,4
644,4985,1
644,4163,4
645,4278,3
645,22,5
646,8594,1
647,9402,3
647,4362,1
647,4014,1
647,324,5
647,2633,2
648,1982,1
648,8392,3
649,1673,3
649,6994,4
649,1404,4
649,5384,2
649,3565,2
650,3488,2
650,364,4
650,4624,3
650,9556,1
651,9252,4
651,3606,4
651,4190,2
651,5963,4
652,8544,4
652,7997,3
652,9617,3
653,3366,1
653,4214,4
653,3761,3
653,24,3
653,9571,4
654,4700,3
654,1430,3
655,3769,5
655,6447,2
655,7903,4
655,8772,3
656,8381,4
656,5593,1
656,6948,2
656,7790,3
657,2742,3
657,8057,4
658,4606,3
659,8382,2
659,4033,1
659,8789,5
659,1427,5
659,5881,3
660,7926,5
660,5202,3
660,5974,4
661,3039,4
662,8170,3
662,9395,5
662,5778,4
663,8981,1
663,3871,2
663,6798,2
664,1378,4
664,5581,3
664,3423,5
665,6066,3
666,7274,5
666,5001,2
666,8370,1
666,8895,4
666,5862,1
667,2036,4
667,4604,2
667,5915,1
667,9685,4
668,2351,3
668,5707,5
669,1365,5
670,2688,5
671,1551,3
671,4797,2
672,2513,1
672,3302,1
672,1161,4
672,5035,2
