Users_idUser,Addresses_idAddresses
1080,8648
1080,8688
1081,6341
1082,9899
1083,5156
1084,5610
1085,9516
1086,7158
1087,2388
1087,486
1088,8198
1089,9414
1090,129
1091,5908
1091,6309
1092,1508
1092,3240
1093,8353
1094,8651
1094,6224
1095,906
1096,2391
1096,7493
1097,8805
1098,7336
1099,9983
1099,4213
1100,9531
1100,5990
1101,5233
1102,4271
1103,8759
1104,5767
1105,8519
1105,1458
1106,8290
1106,9885
1107,1388
1107,4681
1108,5087
1108,8308
1109,292
1109,5073
1110,4522
1110,8290
1111,937
1112,769
1113,55
1114,1645
1115,1971
1116,9055
1116,225
1117,2818
1117,9386
1118,3139
1118,3465
1119,7607
1120,7979
1120,6433
1121,7344
1122,8949
1122,8984
1123,5402
1124,9642
1124,8250
1125,154
1125,9781
1126,6988
1126,2689
1127,9113
1127,6306
1128,9765
1129,7008
1129,3620
1130,8631
1131,9200
1132,6855
1133,6373
1133,8673
1134,7018
1134,7458
1135,3563
1136,4514
1137,4147
1137,644
1138,9068
1139,321
1140,3804
1141,4493
1142,8395
1142,9652
1143,2117
1144,4696
1145,598
1146,222
1146,1770
1147,3066
1147,3108
1148,210
1148,7399
1149,9348
1149,4379
1150,1950
1151,1671
1152,900
1152,9194
1153,6680
1153,8729
1154,3676
1155,4079
1155,3892
1156,4991
1156,1119
1157,7791
1158,4237
1158,6216
1159,1069
1159,2043
1160,3037
1161,3841
1161,7769
1162,5133
1163,7184
1164,34
1165,1604
1165,1253
1166,6888
1166,2218
1167,7572
1168,3597
1168,2781
1169,5907
1170,2144
1171,5158
1171,7009
1172,5860
1173,7109
1173,7441
1174,2980
1175,3074
1175,9813
1176,3733
1176,831
1177,1433
1178,4328
1178,2688
1179,6932
1180,7342
1181,2342
1182,8318
1183,1123
1184,3891
1185,3280
1185,9864
1186,7017
1186,5479
1187,5934
1188,2133
1188,4659
1189,4314
1189,1151
1190,9332
1191,3283
1192,8821
1192,3877
1193,8181
1194,6632
1195,293
1195,3622
1196,141
1197,3224
1198,1215
1199,6078
1199,4889
1200,9799
1200,922
1201,5059
1201,9020
1202,5074
1202,295
1203,3719
1204,9410
1205,9749
1206,9462
1206,8562
1207,8107
1207,2934
1208,33
1209,3737
1209,9346
1210,8681
1211,281
1212,7314
1213,8924
1213,2063
1214,4484
1215,8502
1216,1893
1217,7823
1217,9846
1218,5976
1219,6293
1220,2208
1221,230
1221,2976
1222,4311
1223,2290
1224,9005
1225,9998
1225,7092
1226,572
1226,392
1227,6257
1227,872
1228,8203
1228,1227
1229,7957
1229,5261
1230,7448
1231,8129
1231,9070
1232,6931
1233,8790
1233,8848
1234,6398
1235,1410
1236,4207
1236,2832
1237,2466
1237,8211
1238,8858
1239,4499
1239,9141
1240,5836
1241,9421
1242,7609
1242,623
1243,7050
1244,3642
1244,6310
1245,1205
1246,6352
1246,6482
1247,871
1247,9776
1248,597
1249,9704
1249,4848
1250,9151
1251,8019
1252,8207
1253,2422
1254,2498
1255,3689
1256,7604
1257,4507
1258,5625
1258,467
1259,6346
1259,6501
1260,1112
1261,8611
1262,2199
1262,997
1263,2524
1263,7083
1264,2456
1264,3931
1265,9181
1265,1497
1266,9033
1266,4967
1267,6954
1267,482
1268,465
1268,5904
1269,983
1270,802
1270,6482
1271,7914
1271,6998
1272,9270
1272,3842
1273,9803
1273,4659
1274,9246
1274,5532
1275,4391
1276,5550
1276,3057
1277,6891
1278,1938
1278,4268
1279,3848
1280,9639
1280,2360
1281,7381
1282,766
1283,6218
1283,3155
1284,8806
1284,6711
1285,2542
1285,2519
1286,8411
1286,535
1287,923
1287,2616
1288,8214
1289,1606
1290,9603
1290,9616
1291,211
1291,8135
1292,4297
1293,3009
1294,9029
1294,3501
1295,1805
1296,1555
1297,2383
1298,8458
1299,4192
1300,6625
1300,701
1301,9067
1302,2916
1302,1793
1303,854
1304,3314
1304,6436
1305,5884
1306,3781
1307,7648
1307,1137
1308,1080
1308,7896
1309,2924
1309,2155
1310,3565
1311,2632
1311,5570
1312,7814
1313,8875
1313,5630
1314,7784
1314,7419
1315,9614
1316,6854
1316,8169
1317,9858
1317,1851
1318,754
1319,9742
1319,9239
1320,431
1320,2997
1321,6694
1322,9578
1322,9537
1323,8826
1324,4604
1324,1763
1325,6037
1326,6045
1326,479
1327,9711
1328,5224
1329,6815
1329,2904
1330,2385
1330,955
1331,4947
1331,8112
1332,7675
1333,6872
1334,5692
1335,935
1336,2805
1336,2951
1337,3843
1337,8071
1338,3469
1338,8081
1339,4564
1339,3496
1340,6763
1340,3404
1341,6376
1341,8285
1342,9358
1342,5472
1343,7064
1344,8012
1345,2651
1346,7355
1347,8
1348,8572
1348,7780
1349,3260
1349,1338
1350,6140
1351,2887
1351,7318
1352,5326
1353,4013
1353,3502
1354,9720
1355,4303
1355,3098
1356,8978
1356,2512
1357,7300
1357,3856
1358,7671
1359,6513
1359,6408
1360,3841
1361,3608
1362,456
1363,2071
1363,2220
1364,5587
1364,4805
1365,5928
1366,5675
1367,2665
1367,1001
1368,5387
1369,3137
1370,6608
1370,8676
1371,8901
1372,3778
1372,1391
1373,4978
1373,5163
1374,4859
1374,8402
1375,1832
1376,9472
1376,1348
1377,1229
1378,225
1378,618
1379,7071
1380,1578
1381,650
1381,1867
1382,8022
1383,359
1384,3106
1384,7196
1385,7320
1386,5327
1387,1457
1387,4670
1388,8079
1389,6226
1390,2977
1391,9927
1392,6934
1393,9936
1394,3863
1394,4114
1395,1034
1396,3159
1396,7680
1397,7937
1397,1785
1398,6095
1398,9519
1399,2465
1400,9281
1401,7051
1401,6517
1402,8078
1403,41
1404,4570
1405,8283
1405,2975
1406,4988
1406,7136
1407,5686
1408,2545
1408,7288
1409,4859
1410,4170
1410,8010
1411,868
1411,6117
1412,3067
1412,3680
1413,1698
1413,9857
1414,9581
1414,9608
1415,817
1416,2098
1416,4513
1417,8633
1418,5865
1418,3794
1419,7077
1420,3731
1420,8344
1421,584
1421,1624
1422,6956
1423,6267
1423,9388
1424,4883
1425,921
1426,9976
1426,7576
1427,2082
1428,7460
1429,571
1429,6924
1430,1707
1430,6854
1431,9029
1432,7151
1432,4917
1433,9476
1433,3907
1434,3520
1435,9318
1436,1186
1436,8270
1437,5282
1438,8123
1438,1094
1439,3154
1439,4823
1440,8895
1441,2698
1442,5440
1443,9993
1444,5663
1445,3581
1445,7942
1446,1107
1447,866
1448,3186
1449,7847
1449,9481
1450,6480
1450,5364
1451,1370
1452,2002
1453,5918
1453,6510
1454,6039
1454,4163
1455,3409
1455,8868
1456,4668
1456,5489
1457,6703
1457,9685
1458,2963
1459,9306
1460,4112
1461,4321
1462,467
1463,8570
1464,3857
1464,7692
1465,6628
1466,2553
1467,1717
1468,2444
1468,8307
1469,4563
1470,7832
1471,3199
1471,5872
1472,4103
1472,7634
1473,7801
1474,9128
1474,9822
1475,6975
1475,7519
1476,5916
1476,7301
1477,9786
1477,5989
1478,8697
1478,3553
1479,7111
1479,2952
1480,8473
1481,9232
1482,1860
1483,1542
1484,7819
1485,5392
1486,5619
1487,9196
1488,6403
1489,7207
1489,9414
1490,6367
1490,3846
1491,4503
1492,3532
1493,1043
1494,5501
1495,666
1495,8229
1496,8324
1497,2705
1497,1787
1498,7034
1498,8543
1499,8024
1500,9280
1500,2770
1501,2720
1501,6459
1502,794
1502,1105
1503,2479
1504,7715
1504,1872
1505,6007
1505,2084
1506,520
1507,7422
1508,2914
1509,2118
1510,2564
1511,1319
1512,7220
1513,3165
1513,9412
1514,9809
1514,8122
1515,5799
1515,1934
1516,528
1516,9754
1517,5189
1517,9868
1518,6435
1518,675
1519,6903
1520,3557
1521,3578
1522,6655
1522,798
1523,2828
1523,4860
1524,9620
1524,448
1525,5692
1525,4598
1526,9058
1526,3666
1527,9742
1527,6425
1528,7876
1529,42
1530,2724
1530,3823
1531,1756
1532,1545
1533,9254
1534,1352
1534,2867
1535,731
1536,6722
1536,7792
1537,9437
1537,9546
1538,3753
1539,5563
1540,890
1540,3021
1541,6035
1542,7287
1543,8255
1544,2606
1544,3623
1545,8484
1545,6546
1546,9712
1546,343
1547,6983
1548,986
1549,6833
1550,6929
1551,1998
1551,5653
1552,6514
1552,905
1553,8487
1553,4730
1554,8005
1554,9656
1555,3616
1556,3802
1557,1248
1557,8378
1558,5195
1558,6312
1559,2537
1560,1496
1561,7728
1562,1624
1562,6474
1563,5658
1563,6467
1564,3509
1565,7184
1565,3902
1566,2505
1566,4603
1567,9910
1568,7190
1569,7985
1569,4040
1570,1763
1571,903
1572,4096
1572,4289
1573,7092
1574,2653
1574,2365
1575,6753
1575,9994
1576,6351
1577,8187
1578,2282
1579,9583
1579,4167
1580,5067
1581,3263
1582,2844
1583,1473
1583,7313
1584,6423
1585,8183
1585,4113
1586,8889
1587,8234
1588,3147
1588,754
1589,2612
1589,5611
1590,8891
1590,4019
1591,3435
1591,1793
1592,8105
1593,6915
1593,2091
1594,3512
1595,7871
1596,5578
1596,2263
1597,6272
1598,9355
1598,4907
1599,3150
1600,1608
1600,2172
1601,346
1601,2563
1602,986
1602,2951
1603,9003
1604,9963
1605,1884
1606,3520
1607,9607
1608,5481
1609,1760
1610,9999
1611,371
1611,141
1612,634
1612,6427
1613,5775
1613,9249
1614,5288
1615,4591
1615,3300
1616,5862
1616,1247
1617,2771
1618,2268
1619,9682
1620,4343
1620,6918
1621,780
1622,8388
1622,7865
1623,8423
1624,3521
1625,76
1625,9758
1626,3082
1627,8915
1628,8996
1629,2723
1630,6546
1631,3460
1631,6914
1632,7372
1632,8693
1633,6141
1633,6795
1634,2365
1634,2746
1635,1809
1635,5952
1636,9000
1636,7387
1637,4017
1638,3050
1639,1640
1639,8869
1640,8810
1641,4083
1641,5073
1642,7271
1643,9543
1644,675
1645,1159
1645,4914
1646,173
1646,5820
1647,1822
1648,7870
1648,7944
1649,9891
1649,2464
1650,134
1651,5433
1651,3068
1652,5027
1653,3228
1653,5652
1654,5162
1655,6340
1655,2406
1656,5042
1656,6745
1657,1704
1658,9955
1659,5096
1659,7759
1660,6942
1661,1172
1661,3904
1662,5446
1663,5098
1663,7069
1664,1473
1665,3772
1666,966
1666,7074
1667,9131
1667,6220
1668,4736
1669,1551
1669,1485
1670,1849
1671,4246
1671,1314
1672,740
1673,6407
1673,6254
1674,8698
1674,7889
1675,7624
1675,6714
1676,3788
1676,6631
1677,4645
1678,1414
1678,8127
1679,8955
1680,3298
1680,6298
1681,5867
1682,8158
1682,2606
1683,819
1683,540
1684,5872
1685,1349
1685,7591
1686,9652
1687,7974
1687,1469
1688,6468
1689,4284
1690,2865
1691,2067
1691,623
1692,7609
1692,3054
1693,5286
1694,6378
1694,8984
1695,4367
1695,9159
1696,2616
1697,7378
1697,9883
1698,8983
1698,8887
1699,6522
1700,5465
1700,9102
1701,783
1701,6423
1702,711
1703,3123
1703,5058
1704,8495
1705,200
1705,9870
1706,3916
1706,9585
1707,3481
1708,255
1708,9292
1709,4987
1709,1086
1710,9295
1711,8024
1712,6461
1712,2063
1713,615
1713,2113
1714,6626
1715,882
1716,9312
1717,9648
1718,4384
1718,9943
1719,91
1720,6244
1720,4608
1721,6179
1722,2537
1722,5548
1723,3414
1723,7273
1724,4187
1724,5427
1725,1929
1726,6540
1726,9366
1727,896
1727,8459
1728,8740
1729,9585
1730,2450
1731,2101
1731,4446
1732,1142
1733,7457
1733,4657
1734,9760
1735,8371
1735,6990
1736,8779
1736,198
1737,6815
1737,6351
1738,2503
1738,9612
1739,5936
1739,456
1740,182
1740,3202
1741,2147
1742,6308
1742,6801
1743,871
1743,7402
1744,8661
1745,6002
1745,9027
1746,930
1747,6185
1748,5215
1749,8951
