Product_id,Category_id
176,11
176,13
177,7
177,2
177,5
178,11
178,10
179,10
179,15
180,1
180,4
181,11
181,9
182,10
182,15
183,13
183,8
184,11
185,8
185,3
186,1
187,1
188,10
188,3
188,1
189,11
189,7
189,13
190,9
190,8
190,10
191,7
191,3
191,8
192,4
192,11
193,1
194,2
194,5
195,9
195,12
195,7
196,14
197,4
198,5
198,2
199,1
200,8
200,1
201,13
201,9
202,1
202,10
202,2
203,14
203,15
203,13
204,7
205,14
206,11
206,9
207,3
207,2
208,5
208,7
208,6
209,9
210,10
210,13
210,2
211,8
211,4
212,13
212,9
212,14
213,3
213,13
214,14
214,6
214,3
215,1
215,6
215,9
216,11
217,8
218,12
218,15
219,13
220,12
221,12
221,1
221,8
222,9
222,13
222,15
223,5
224,3
225,2
226,3
226,2
226,8
227,14
227,12
228,14
228,2
229,10
230,1
231,11
231,4
231,2
232,3
232,12
232,13
233,8
234,2
234,14
234,4
235,8
235,7
235,4
236,14
237,4
237,13
237,11
238,4
238,8
238,15
239,12
240,1
241,14
242,6
242,3
243,2
243,14
243,6
244,11
244,9
244,2
245,6
246,8
247,1
248,10
248,7
249,5
250,1
251,10
251,15
251,3
252,3
252,9
252,12
253,1
254,8
255,1
256,6
256,8
257,4
257,11
258,8
259,13
259,15
259,2
260,8
261,3
261,12
262,10
263,1
263,11
263,15
264,2
264,9
264,5
265,7
266,10
267,1
268,9
268,14
269,7
269,10
270,12
271,10
271,11
271,4
272,10
272,2
273,12
274,3
275,3
275,12
275,6
276,7
276,10
276,2
277,13
277,10
278,9
279,2
279,1
280,14
280,4
280,15
281,7
281,11
282,2
282,8
283,9
283,14
284,2
285,6
285,13
286,6
286,7
286,11
287,14
287,12
287,5
288,15
289,5
290,15
290,12
290,2
291,4
291,3
291,10
292,1
292,6
293,9
293,10
293,11
294,9
295,7
295,10
296,4
296,11
296,1
297,1
298,15
299,9
300,9
300,15
300,5
301,1
302,5
303,12
303,3
304,11
305,13
305,8
305,12
306,1
307,12
307,9
307,2
308,15
308,2
308,14
309,3
310,15
310,8
310,5
311,12
312,3
312,12
313,7
314,12
315,9
316,11
316,3
317,7
317,2
318,1
319,11
320,4
321,4
321,15
322,2
323,2
323,14
324,6
324,4
324,5
325,11
326,1
326,13
327,11
327,8
327,7
328,9
329,12
330,7
331,10
331,5
332,13
332,2
332,12
333,13
333,3
334,6
334,10
334,12
335,11
336,8
336,1
336,13
337,15
337,14
337,1
338,10
338,7
339,6
340,11
340,8
340,12
341,3
341,14
341,10
342,14
343,4
343,13
343,11
344,8
345,1
346,5
347,7
347,4
348,3
348,5
348,9
349,4
349,5
350,11
350,13
350,3
351,12
351,6
351,11
352,9
352,12
353,11
353,3
353,12
354,14
354,12
354,7
355,13
355,15
356,4
357,5
357,7
358,1
358,6
358,12
359,3
359,1
359,10
360,7
360,14
360,10
361,10
361,3
362,5
362,4
363,14
363,2
363,13
364,13
365,15
365,7
366,14
366,7
366,5
367,12
367,8
368,10
368,9
369,9
370,6
370,5
370,4
371,10
371,2
372,8
373,4
373,13
373,14
374,14
374,6
374,4
375,13
375,9
376,10
377,14
378,7
379,13
379,5
380,2
381,11
381,7
381,10
382,8
383,8
384,1
384,14
385,11
385,13
385,6
386,15
386,5
387,4
387,15
388,1
388,13
389,13
390,8
390,1
390,3
391,9
391,12
392,9
393,13
393,2
393,12
394,6
395,3
396,7
396,8
396,14
397,14
398,3
399,14
399,3
399,13
400,2
400,1
400,13
401,13
402,9
402,15
403,8
403,12
403,10
404,3
405,15
405,8
406,15
406,14
406,4
407,14
407,13
408,11
409,12
410,9
411,8
412,10
412,15
412,4
413,4
413,3
413,1
414,13
415,6
415,1
415,2
416,11
416,1
416,9
417,10
417,2
418,12
419,1
419,11
420,8
420,12
421,14
422,9
423,12
423,11
423,6
424,8
424,4
424,11
425,14
426,4
426,7
427,5
428,6
428,5
428,3
429,14
429,6
429,2
430,13
431,7
431,11
431,2
432,12
433,13
434,13
435,7
435,2
436,10
436,9
436,7
437,15
438,14
438,13
439,7
440,12
441,9
442,5
442,1
442,3
443,13
443,8
443,5
444,5
444,8
445,14
446,12
447,6
447,8
448,3
448,7
449,12
450,4
451,13
451,14
451,6
452,12
452,7
453,7
454,12
455,1
456,2
457,10
457,5
457,13
458,15
459,14
459,7
460,12
460,3
461,12
461,5
461,2
462,10
463,11
464,3
464,10
465,6
465,1
466,14
467,1
467,15
468,2
468,10
468,13
469,11
469,12
470,9
470,10
470,11
471,3
471,9
472,11
472,1
472,15
473,12
474,15
474,6
474,13
475,10
475,2
475,11
476,3
477,3
477,4
477,6
478,1
478,15
478,8
479,8
479,12
479,15
480,10
480,14
480,3
481,13
482,4
483,3
484,15
485,13
486,1
487,3
488,4
489,3
490,5
491,8
492,14
493,15
493,6
494,3
494,4
494,8
495,9
496,14
497,4
497,2
497,3
498,4
499,15
499,3
500,3
501,13
502,13
502,2
503,4
504,9
504,14
504,7
505,10
506,9
506,8
506,13
507,13
507,14
508,8
509,15
509,14
510,2
510,8
510,6
511,9
512,9
512,10
513,13
513,7
513,9
514,4
514,5
514,11
515,1
516,4
517,11
517,2
518,15
518,7
519,15
519,5
520,11
520,3
520,7
521,8
522,3
522,11
522,5
523,8
523,14
524,4
524,14
524,8
525,7
525,11
526,2
527,4
528,3
528,10
529,7
530,12
530,1
531,1
531,9
532,9
533,12
533,6
534,8
535,6
535,4
535,9
536,10
537,10
537,9
537,13
538,7
538,4
538,14
539,10
540,4
541,7
541,6
541,1
542,9
543,2
543,8
544,11
545,5
546,10
547,5
547,1
547,10
548,8
548,13
548,6
549,2
550,14
550,4
551,7
551,4
551,9
552,2
552,12
553,6
553,12
553,15
554,6
554,7
555,5
555,1
556,7
556,10
557,15
558,1
558,10
558,11
559,2
559,13
560,7
561,13
561,5
561,3
562,7
562,8
562,3
563,6
564,2
565,1
565,3
565,2
566,11
567,4
567,11
568,6
569,7
570,2
570,1
570,12
571,6
571,5
572,7
572,15
573,5
574,5
574,3
575,10
575,1
575,15
576,9
576,15
577,4
578,5
579,4
579,11
579,14
580,13
581,1
581,14
582,14
582,13
582,12
583,4
584,14
585,8
585,6
586,15
587,9
587,4
588,10
589,9
589,1
589,15
590,13
590,15
590,8
591,13
592,12
592,4
592,1
593,14
593,15
594,11
594,9
595,15
595,9
596,6
596,15
597,7
598,11
599,11
599,14
599,7
600,15
600,3
600,10
601,4
602,13
602,5
603,14
604,8
605,7
605,14
606,9
606,1
606,12
607,7
607,10
608,4
608,1
608,9
609,13
610,13
610,5
611,6
611,13
612,13
613,12
613,8
613,4
614,10
614,14
615,14
615,5
615,13
616,9
616,14
616,15
617,8
617,2
618,14
619,8
619,10
619,14
620,11
620,2
620,13
621,1
621,10
621,5
622,13
622,3
623,1
624,12
624,3
624,14
625,11
625,8
626,8
627,2
627,5
628,12
628,8
629,11
630,15
630,9
631,1
632,2
632,14
633,7
633,5
633,13
634,10
634,11
634,12
635,12
635,10
636,11
636,15
636,8
637,13
637,10
637,3
638,6
638,8
639,8
640,11
640,6
640,9
641,15
641,14
642,11
643,6
644,13
645,5
646,2
646,12
647,3
648,11
648,1
648,15
649,12
649,9
650,9
651,7
651,8
652,7
653,8
654,14
654,9
655,14
656,6
656,7
657,12
658,4
659,12
659,9
659,5
660,6
660,11
661,11
662,1
662,14
663,12
664,5
665,13
666,8
666,15
666,10
667,1
667,11
667,12
668,2
668,4
668,5
669,7
670,9
671,9
672,11
672,6
672,10
673,1
673,4
673,15
674,12
675,9
675,13
676,6
676,11
677,12
677,13
678,11
678,9
678,7
679,2
679,12
679,15
680,14
681,11
681,10
681,9
682,4
682,8
682,9
683,11
684,2
684,11
685,12
685,14
685,9
686,6
686,11
687,5
687,15
688,9
689,11
689,9
689,5
690,12
691,1
691,4
692,13
692,8
692,4
693,9
693,10
693,12
694,7
694,12
694,5
695,1
695,7
696,12
696,13
697,12
698,12
698,9
698,7
699,15
700,8
701,8
701,12
702,11
703,4
703,6
704,14
704,4
704,8
705,11
705,3
706,13
706,4
707,4
707,5
707,13
708,8
708,13
709,10
709,13
710,12
710,9
710,13
711,6
711,3
711,12
712,7
712,14
712,1
713,2
713,8
714,9
714,8
715,14
715,15
716,8
716,6
717,2
717,13
717,8
718,8
719,7
719,5
719,15
720,2
720,5
721,3
721,12
722,12
722,8
723,3
724,11
725,14
726,1
726,2
727,4
728,10
729,14
729,13
730,6
730,7
731,8
731,5
732,5
733,4
734,9
735,9
735,6
735,5
736,14
736,11
737,2
738,15
738,5
739,13
740,4
740,5
740,1
741,6
741,10
742,15
742,14
742,5
743,15
743,12
744,2
745,11
745,10
745,9
746,5
746,2
747,12
747,8
747,13
748,11
748,8
749,15
749,12
749,2
750,3
751,8
751,3
752,11
753,5
754,3
755,7
756,6
756,15
757,9
757,3
758,6
758,4
759,9
760,8
760,6
760,2
761,12
761,2
761,9
762,9
762,15
762,1
763,15
763,13
764,10
764,12
765,11
765,9
766,5
766,9
766,7
767,7
767,1
767,15
768,12
768,11
768,3
769,2
769,1
769,15
770,15
771,1
771,5
771,6
772,9
772,7
772,8
773,2
773,11
774,1
774,10
775,13
775,3
776,6
776,8
777,2
777,3
777,13
778,9
779,6
779,1
780,6
781,1
781,11
782,8
782,9
782,10
783,12
783,5
783,15
784,4
784,6
784,13
785,13
786,13
787,3
787,11
787,13
788,14
789,14
789,9
789,12
790,3
791,11
791,14
791,6
792,2
792,4
792,13
793,5
793,12
793,2
794,10
795,5
795,6
796,11
796,13
797,11
797,15
798,3
799,5
800,9
801,12
802,6
802,14
802,15
803,1
803,13
804,10
804,7
805,10
805,11
805,7
806,4
806,7
806,15
807,11
807,6
807,14
808,3
808,7
808,10
809,5
810,2
810,14
810,10
811,13
811,8
812,4
812,13
812,1
813,4
813,12
813,3
814,15
814,3
815,15
815,14
816,6
817,13
817,8
818,6
818,1
818,14
819,2
819,15
819,9
820,8
820,2
821,13
821,15
821,10
822,3
822,10
823,13
824,7
824,10
825,6
825,8
825,12
826,5
826,15
827,9
827,1
827,4
828,14
828,8
828,10
829,10
830,1
831,13
831,11
831,15
832,12
832,4
832,5
833,15
833,13
834,2
834,7
835,14
835,7
836,7
836,12
836,14
837,4
837,10
837,3
838,12
838,14
839,9
840,5
840,6
840,15
841,9
841,10
842,5
843,3
843,2
844,10
845,13
845,12
846,1
847,13
848,6
848,3
849,6
850,12
850,14
850,1
851,13
851,4
851,10
852,2
852,4
853,9
854,11
854,3
855,14
855,11
856,7
857,5
858,2
858,15
858,1
859,6
859,11
859,9
860,15
860,7
861,7
862,7
862,4
862,3
863,8
863,12
864,5
864,11
865,5
866,1
866,2
866,15
867,9
867,1
867,13
868,15
869,15
869,13
869,11
870,5
870,6
870,13
871,3
872,7
873,13
874,14
874,2
875,15
875,13
875,3
876,10
876,13
877,15
878,11
878,13
878,8
879,13
879,12
879,8
880,15
880,9
881,2
881,6
881,3
882,11
882,13
882,14
883,13
883,9
883,8
884,8
885,4
885,2
885,3
886,9
886,13
886,15
887,13
887,9
887,15
888,9
888,8
888,4
889,5
889,1
890,6
890,12
891,3
891,6
891,7
892,1
892,6
892,4
893,3
893,6
894,5
894,4
895,7
895,13
895,4
896,10
897,11
897,5
897,4
898,14
898,10
898,9
899,15
899,11
899,3
900,6
901,11
901,12
901,5
902,12
902,8
902,1
903,11
903,12
903,8
904,14
904,6
905,13
906,11
907,8
908,15
909,14
909,15
910,4
911,1
911,12
911,6
912,2
912,7
913,11
913,13
913,9
914,1
914,11
914,6
915,11
915,4
916,8
917,5
918,5
918,2
918,4
919,8
919,4
919,12
920,14
920,3
920,1
921,3
921,9
921,6
922,2
923,9
923,3
923,10
924,3
924,6
925,1
926,6
926,12
926,15
927,1
927,15
927,8
928,3
928,11
928,14
929,9
929,12
930,1
931,2
931,14
931,4
932,14
932,3
933,4
933,2
934,7
934,5
935,6
935,10
935,7
936,10
937,10
937,2
938,12
938,4
938,3
939,12
939,1
940,7
940,12
941,4
942,12
942,7
943,7
944,12
944,9
944,2
945,1
945,3
945,4
946,10
946,3
946,7
947,3
948,11
948,15
949,5
949,3
950,5
951,12
951,4
952,3
952,8
953,13
954,11
955,10
955,7
956,10
957,3
958,13
959,6
959,11
959,2
960,1
961,5
962,3
962,11
963,7
964,5
964,4
965,3
965,4
966,6
966,14
966,11
967,5
967,4
968,15
968,14
969,10
970,5
970,8
971,14
971,2
972,8
973,4
973,2
973,6
974,10
974,6
975,1
975,11
976,7
976,14
977,4
978,14
979,10
980,9
981,9
981,14
981,15
982,14
983,1
984,9
984,8
984,11
985,5
985,1
985,2
986,9
986,12
986,5
987,13
988,11
988,10
988,12
989,15
989,8
990,8
991,9
992,13
992,3
993,11
993,9
994,1
994,7
995,5
995,6
995,9
996,11
996,4
996,14
997,12
997,1
998,7
998,3
998,13
999,6
999,15
1000,9
1000,6
1000,10
1001,1
1002,10
1002,15
1002,11
1003,10
1004,15
1004,14
1004,12
1005,6
1006,15
1006,5
1007,3
1007,14
1007,5
1008,15
1009,14
1009,13
1010,14
1011,9
1012,3
1012,12
1012,8
1013,14
1014,15
1014,10
1014,6
1015,13
1015,3
1015,7
1016,13
1017,10
1018,15
1018,10
1019,7
1019,3
1019,5
1020,4
1021,12
1022,5
1022,6
1023,14
1023,1
1024,13
1024,12
1024,4
1025,3
1025,7
1026,12
1026,8
1027,13
1028,3
1028,12
1028,9
1029,3
1030,6
1030,4
1030,12
1031,14
1031,8
1032,7
1032,14
1033,3
1033,12
1033,1
1034,7
1035,5
1035,1
1036,11
1036,15
1036,5
1037,9
1037,10
1038,8
1038,13
1039,7
1039,14
1040,14
1040,13
1041,12
1041,11
1042,13
1043,2
1043,15
1043,7
1044,10
1045,7
1045,3
1046,1
1046,3
1047,4
1047,5
1047,14
1048,7
1049,3
1049,12
1050,5
1050,7
1051,11
1051,6
1051,13
1052,4
1052,14
1052,15
1053,8
1053,1
1054,12
1055,10
1055,1
1056,7
1056,14
1057,3
1057,7
1057,9
1058,2
1058,6
1059,1
1059,8
1059,5
1060,4
1060,15
1060,5
1061,7
1061,11
1062,13
1062,11
1063,1
1064,8
1064,7
1064,6
1065,10
1065,15
1066,9
1066,6
1067,3
1068,13
1069,13
1069,12
1069,3
1070,5
1071,13
1071,15
1071,10
1072,9
1072,8
1072,7
1073,3
1074,13
1075,4
1075,14
1075,8
1076,6
1077,7
1078,12
1079,15
1079,7
1080,7
1081,5
1082,5
1082,4
1083,4
1083,15
1083,7
1084,9
1084,12
1085,2
1086,12
1087,9
1087,4
1088,9
1088,7
1089,9
1089,11
1090,10
1090,14
1090,7
1091,1
1092,4
1092,7
1092,11
1093,8
1093,13
1094,8
1094,5
1095,12
1095,13
1096,15
1096,12
1096,11
1097,7
1098,1
1098,8
1098,7
1099,3
1099,10
1099,1
1100,8
1100,1
1100,14
1101,11
1102,9
1102,11
1103,15
1104,12
1105,11
1106,12
1106,4
1107,14
1107,4
1108,14
1108,12
1108,3
1109,2
1110,2
1110,13
1111,1
1112,13
1112,10
1113,1
1113,2
1114,6
1115,4
1115,10
1115,8
1116,13
1116,4
1116,5
1117,11
1117,5
1118,8
1118,5
1119,6
1120,8
1120,5
1120,13
1121,14
1122,13
1123,4
1124,4
1124,1
1125,6
1126,4
1126,9
1127,9
1127,6
1128,8
1129,4
1130,7
1131,3
1132,8
1132,15
1132,9
1133,11
1133,12
1133,1
1134,13
1134,10
1134,2
1135,2
1135,10
1135,14
1136,6
1136,4
1136,10
1137,11
1137,6
1138,14
1138,1
1139,14
1139,7
1139,9
1140,13
1140,15
1140,9
1141,3
1141,12
1142,1
1142,4
1142,14
1143,2
1143,6
1144,5
1144,2
1145,1
1145,2
1145,8
1146,4
1147,5
1148,14
1148,1
1148,12
1149,1
1149,13
1149,2
1150,15
1150,4
1150,8
1151,15
1151,6
1152,8
1153,1
1153,8
1154,15
1154,13
1155,12
1155,4
1156,8
1157,1
1157,11
1157,4
1158,14
1159,7
1159,10
1160,13
1160,8
1161,4
1161,5
1161,7
1162,15
1162,9
1163,11
1163,8
1164,7
1164,12
1165,6
1166,1
1166,6
1167,4
1168,7
1169,6
1169,12
1169,10
1170,15
1170,2
1170,11
1171,4
1171,13
1172,2
1172,5
1172,1
1173,8
1173,9
1174,4
1175,2
1176,13
1177,11
1178,13
1178,12
1179,2
1180,10
1180,8
1180,15
1181,3
1182,13
1182,11
1183,4
1183,10
1184,2
1184,14
1184,5
1185,11
1185,5
1185,1
1186,12
1186,1
1187,3
1187,14
1187,1
1188,12
1189,11
1189,12
1189,10
1190,9
1190,12
1190,6
1191,4
1191,5
1191,14
1192,2
1192,15
1192,9
1193,11
1193,1
1194,9
1194,7
1195,10
1196,4
1196,7
1197,10
1198,5
1198,13
1198,15
1199,3
1200,3
1200,8
1200,13
1201,9
1202,3
1202,1
1202,14
1203,8
1203,15
1203,12
1204,4
1204,1
1205,8
1206,8
1206,15
1207,14
1207,6
1208,10
1208,4
1209,3
1209,6
1210,7
1210,8
1211,6
1212,9
1212,12
1213,12
1213,6
1214,10
1214,13
1214,9
1215,1
1215,11
1215,6
1216,10
1216,7
1216,4
1217,12
1218,15
1218,9
1219,7
1219,8
1220,4
1220,14
1220,9
1221,9
1221,8
1221,1
1222,12
1222,9
1223,12
1223,2
1223,6
1224,11
1224,1
1225,15
1226,10
1227,7
1227,1
1227,11
1228,9
1229,2
1229,13
1230,14
1230,8
1231,8
1232,8
1232,7
1233,5
1234,4
1234,10
1235,3
1235,1
1236,12
1236,7
1237,2
1237,4
1238,15
1238,1
1238,2
1239,2
1240,14
1241,13
1241,4
1242,10
1242,15
1242,13
1243,3
1243,5
1244,5
1244,8
1244,3
1245,9
1245,14
1246,15
1246,9
1247,12
1247,3
1247,11
1248,1
1248,5
1248,2
1249,13
1249,11
1250,5
1251,14
1251,3
1251,10
1252,4
1252,15
1252,10
1253,12
1253,11
1253,4
1254,7
1255,7
1255,15
1255,4
1256,15
1256,1
1256,11
1257,5
1258,11
1258,15
1258,8
1259,2
1260,15
1260,8
1260,7
1261,6
1261,8
1261,3
1262,2
1262,14
1262,12
1263,15
1264,8
1264,15
1264,4
1265,7
1265,2
1265,14
1266,2
1267,4
1268,12
1269,2
1269,5
1270,7
1270,4
1270,11
1271,7
1271,9
1272,7
1272,12
1273,11
1273,2
1273,7
1274,5
1274,10
1274,13
1275,11
1275,9
1275,12
1276,1
1277,3
1277,6
1278,5
1279,4
1279,1
1279,2
1280,4
1281,10
1281,5
1282,10
1282,12
1283,4
1284,4
1284,13
1285,4
1285,6
1286,5
1286,13
1287,8
1288,4
1289,6
1290,3
1291,14
1291,8
1291,1
1292,13
1292,1
1292,11
1293,14
1293,10
1294,5
1294,3
1294,4
1295,1
1295,13
1296,11
1297,8
1297,4
1298,12
1298,10
1299,9
1299,15
1300,7
1300,2
1301,13
1301,15
1301,1
1302,6
1303,8
1303,11
1303,3
1304,10
1304,7
1304,5
1305,14
1305,8
1306,12
1306,13
1306,14
1307,5
1307,11
1308,15
1308,3
1308,2
1309,10
1310,2
1310,13
1311,1
1312,13
1313,7
1313,14
1314,1
1314,6
1314,2
1315,5
1316,5
1316,15
1317,1
1318,2
1318,6
1318,11
1319,15
1320,4
1320,1
1320,15
1321,5
1321,1
1322,12
1322,14
1323,3
1323,1
1323,7
1324,3
1325,9
1325,2
1325,7
1326,14
1326,11
1327,12
1328,12
1329,9
1329,5
1329,14
1330,8
1330,12
1330,3
1331,6
1331,10
1332,1
1332,14
1332,5
1333,11
1334,3
1335,5
1335,3
1335,11
1336,7
1336,13
1336,14
1337,3
1337,8
1338,10
1339,7
1339,6
1340,6
1340,10
1341,13
1341,5
1342,1
1342,4
1343,9
1344,8
1344,12
1345,7
1345,5
1345,15
1346,13
1347,7
1347,9
1347,3
1348,11
1349,7
1350,11
1351,14
1351,6
1352,8
1352,15
1353,1
1353,4
1353,9
1354,12
1355,9
1356,7
1356,2
1356,1
1357,13
1357,9
1358,1
1358,2
1358,12
1359,9
1359,2
1359,1
1360,9
1360,6
1361,8
1361,5
1362,10
1362,12
1363,7
1363,14
1363,2
1364,14
1365,8
1365,7
1366,12
1367,14
1367,7
1368,2
1368,12
1369,11
1369,4
1369,13
1370,1
1371,13
1371,12
1371,1
1372,6
1372,10
1373,4
1373,12
1373,10
1374,15
1375,14
1376,13
1376,3
1377,6
1378,14
1378,8
1378,5
1379,13
1380,12
1380,14
1381,11
1381,9
1381,12
1382,8
1383,1
1383,10
1383,7
1384,13
1384,15
1384,1
1385,6
1385,2
1385,8
1386,14
1387,10
1387,15
1387,13
1388,2
1388,13
1389,1
1389,8
1389,10
1390,3
1390,10
1390,13
1391,15
1391,11
1392,14
1393,13
1393,5
1394,7
1395,9
1395,15
1396,12
1396,15
1396,8
1397,5
1397,8
1397,15
1398,6
1399,10
1400,4
1401,8
1402,11
1402,8
1402,9
1403,11
1403,5
1404,15
1404,13
1405,15
1405,6
1406,7
1406,11
1406,5
1407,15
1407,3
1407,4
1408,3
1408,8
1408,12
1409,15
1409,7
1409,10
1410,14
1411,3
1411,13
1411,14
1412,5
1412,14
1413,8
1413,13
1413,4
1414,5
1414,14
1415,3
1415,12
1415,5
1416,6
1416,1
1416,3
1417,5
1418,7
1419,9
1419,7
1419,12
1420,14
1420,11
1421,6
1421,13
1422,13
1422,7
1422,2
1423,5
1423,1
1423,2
1424,11
1425,4
1426,1
1426,5
1427,9
1428,4
1428,2
1428,12
1429,10
1430,15
1431,4
1431,1
1431,2
1432,13
1432,9
1433,4
1433,2
1433,13
1434,4
1435,4
1436,14
1437,12
1438,5
1438,6
1439,11
1439,3
1440,12
1441,11
1441,2
1442,10
1443,6
1443,4
1443,8
1444,11
1445,9
1446,1
1446,14
1446,7
1447,5
1448,5
1449,3
1450,5
1451,3
1452,5
1452,9
1453,3
1454,12
1454,5
1455,11
1455,15
1455,8
1456,5
1456,3
1457,9
1458,7
1458,2
1459,4
1460,10
1460,7
1460,3
1461,5
1461,12
1461,4
1462,2
1463,10
1464,9
1465,1
1466,6
1467,7
1468,11
1468,2
1468,14
1469,15
1469,8
1470,14
1471,6
1471,14
1471,3
1472,11
1473,6
1474,15
1474,5
1474,2
1475,1
1476,14
1477,6
1478,12
1478,9
1479,10
1479,8
1479,14
1480,6
1480,15
1480,12
1481,4
1482,12
1483,3
1483,5
1484,13
1485,13
1485,9
1485,3
1486,1
1487,15
1487,3
1487,8
1488,3
1489,9
1489,3
1489,6
1490,14
1490,15
1491,11
1492,9
1492,6
1492,10
1493,3
1494,10
1494,2
1495,2
1495,9
1495,8
1496,3
1496,2
1496,12
1497,5
1498,4
1498,14
1499,15
1500,8
1500,5
1501,8
1501,3
1502,14
1502,1
1502,4
1503,1
1503,13
1504,7
1505,1
1505,6
1506,2
1506,12
1506,11
1507,14
1508,15
1508,3
1509,2
1509,14
1510,11
1510,7
1510,6
1511,8
1511,15
1511,1
1512,2
1513,2
1513,11
1514,15
1515,10
1515,11
1516,1
1516,8
1516,3
1517,14
1518,2
1518,9
1518,1
1519,5
1519,15
1519,9
1520,3
1521,8
1521,14
1521,5
1522,11
1522,5
1523,15
1524,1
1524,14
1524,15
1525,13
1526,8
1527,2
1527,3
1527,13
1528,9
1528,7
1528,4
1529,11
1529,6
1530,15
1530,10
1530,12
1531,2
1531,13
1532,15
1532,5
1533,4
1533,7
1533,8
1534,10
1534,4
1535,11
1536,11
1537,13
1538,1
1538,8
1538,15
1539,2
1540,12
1540,7
1541,8
1542,13
1542,4
1543,13
1543,5
1544,3
1545,4
1545,12
1546,1
1546,10
1546,6
1547,4
1548,3
1549,13
1550,14
1550,11
1550,2
1551,5
1551,13
1552,5
1552,14
1553,8
1553,14
1554,7
1554,5
1555,1
1556,2
1556,5
1557,14
1557,5
1558,8
1558,10
1559,8
1559,14
1559,12
1560,11
1561,8
1561,2
1562,2
1562,7
1562,1
1563,8
1563,10
1563,15
1564,2
1564,1
1564,3
1565,7
1566,7
1566,12
1567,4
1567,9
1567,5
1568,6
1569,3
1569,5
1569,15
1570,13
1571,13
1571,7
1572,11
1572,4
1572,1
1573,5
1573,3
1573,11
1574,6
1574,14
1575,1
1575,12
1575,15
1576,10
1576,6
1577,3
1577,13
1578,7
1578,15
1578,10
1579,8
1579,4
1580,5
1580,2
1581,13
1582,8
1582,15
1582,14
1583,2
1583,4
1583,10
1584,6
1584,12
1585,6
1585,8
1585,4
1586,1
1586,6
1586,15
1587,13
1588,3
1588,9
1588,6
1589,4
1590,9
1591,5
1591,12
1592,6
1592,4
1592,15
1593,14
1593,1
1593,13
1594,12
1595,15
1596,8
1597,3
1597,1
1598,10
1599,1
1599,10
1600,1
1600,2
1600,10
1601,15
1602,7
1603,4
1604,1
1604,4
1605,1
1606,6
1606,3
1607,10
1607,15
1607,2
1608,9
1608,8
1609,7
1610,15
1610,8
1611,1
1612,12
1612,10
1612,2
1613,8
1613,4
1613,9
1614,15
1614,11
1614,7
1615,3
1615,5
1615,12
1616,3
1617,7
1617,10
1618,4
1618,14
1619,15
1619,13
