Product_id,Category_id
742,140
743,99
743,82
743,154
744,114
744,112
744,131
745,25
745,83
745,62
746,144
747,90
748,163
748,23
748,112
749,50
749,10
750,147
750,144
750,85
751,97
752,181
752,30
752,156
753,73
754,93
754,21
755,43
755,11
756,115
756,20
757,197
758,55
758,99
759,102
759,99
759,167
760,113
760,45
760,74
761,188
762,99
763,6
763,161
764,48
764,117
764,200
765,193
765,18
765,29
766,97
766,33
767,72
767,11
767,184
768,47
768,3
768,185
769,35
769,117
770,160
771,91
771,8
772,21
772,89
773,76
774,82
774,94
774,59
775,72
776,154
777,14
778,58
778,124
779,5
779,91
780,188
780,141
781,151
782,161
782,152
783,18
783,90
783,22
784,40
784,129
785,72
786,77
786,18
786,124
787,192
787,83
788,101
789,198
790,108
791,18
791,21
792,85
792,175
792,106
793,37
793,138
793,123
794,27
794,70
795,161
796,31
796,79
797,71
797,79
797,42
798,105
798,126
799,90
799,120
800,66
800,165
800,192
801,57
801,85
801,149
802,89
802,7
802,113
803,139
803,6
803,133
804,67
805,110
805,5
805,54
806,6
806,126
806,69
807,17
808,98
808,81
809,74
809,140
810,40
810,175
810,97
811,131
812,187
812,96
813,1
814,97
814,117
815,3
816,198
816,83
816,129
817,179
817,7
817,40
818,47
818,55
818,28
819,170
820,47
820,105
820,13
821,105
821,86
822,92
822,150
823,15
824,84
825,93
826,38
826,93
827,154
827,107
827,20
828,138
828,161
829,1
829,52
829,42
830,113
831,83
832,77
832,70
832,84
833,15
833,165
834,6
834,53
835,180
835,184
836,108
836,69
836,34
837,180
837,108
837,166
838,108
839,1
839,37
840,22
840,92
840,132
841,62
841,13
842,189
842,104
843,193
844,185
844,45
845,75
845,24
846,158
846,104
846,144
847,154
848,149
848,128
848,88
849,57
849,55
850,23
851,132
851,113
851,11
852,142
852,102
852,196
853,2
854,174
854,65
854,83
855,68
855,96
855,173
856,184
857,99
858,92
858,189
858,123
859,23
859,42
859,162
860,194
861,69
861,28
862,80
863,173
864,190
864,62
864,185
865,104
865,165
866,168
867,19
868,11
868,16
868,33
869,53
870,83
870,192
870,151
871,141
872,22
872,52
873,110
873,142
874,147
875,182
875,164
876,20
876,140
876,93
877,113
877,54
878,143
879,16
879,111
880,76
880,158
881,142
882,12
883,44
884,29
884,118
884,63
885,97
885,172
885,171
886,37
886,29
886,64
887,89
887,153
887,154
888,34
888,132
888,148
889,58
890,111
890,110
890,154
891,191
891,38
891,129
892,137
892,141
893,32
893,52
894,197
894,182
894,67
895,165
896,170
896,124
897,161
897,190
897,82
898,126
898,8
898,169
899,43
899,103
900,75
900,85
900,69
901,101
901,192
901,116
902,22
902,174
903,27
903,152
903,125
904,166
904,114
904,134
905,128
905,11
905,182
906,165
906,168
906,17
907,146
907,152
907,30
908,11
909,196
910,88
911,109
911,84
912,187
912,196
913,144
914,138
915,41
916,16
917,87
917,186
918,72
918,96
919,16
919,36
919,156
920,93
920,37
920,62
921,18
921,184
921,50
922,4
922,175
922,36
923,193
924,145
924,33
925,70
926,53
926,180
926,69
927,160
928,78
929,5
930,83
930,6
931,29
931,48
931,179
932,41
933,44
933,89
934,140
935,99
935,92
936,51
936,10
936,178
937,167
938,118
938,128
938,63
939,123
940,118
940,3
940,137
941,29
941,141
941,19
942,141
942,119
942,51
943,103
943,45
944,183
944,149
944,20
945,118
946,14
946,12
946,113
947,14
948,192
948,178
949,69
950,21
950,17
951,200
951,78
952,9
952,100
952,12
953,95
953,112
953,122
954,148
954,109
954,179
955,2
956,30
956,103
956,129
957,44
957,36
957,103
958,130
958,186
958,55
959,74
959,178
960,122
960,121
961,42
961,69
961,80
962,41
963,4
963,44
963,22
964,11
964,182
964,56
965,137
966,32
967,11
967,24
967,93
968,158
969,92
969,90
970,73
970,1
971,157
972,67
972,44
972,117
973,57
974,2
975,35
976,51
976,133
976,183
977,57
977,135
977,88
978,129
979,181
980,120
980,84
980,7
981,163
981,144
981,35
982,78
982,92
983,72
983,166
984,104
984,32
984,72
985,162
985,147
986,160
986,145
987,6
987,59
988,162
988,131
989,151
989,154
990,195
990,113
991,163
992,120
992,40
993,13
994,12
995,150
995,44
995,13
996,164
996,98
996,170
997,120
997,154
997,184
998,47
998,113
999,57
999,174
1000,11
1001,17
1001,74
1002,131
1002,178
1002,98
1003,59
1004,103
1005,25
1005,37
1006,90
1007,13
1007,123
1008,141
1008,1
1008,150
1009,174
1010,97
1011,65
1012,141
1012,102
1012,42
1013,189
1014,99
1014,88
1015,130
1016,150
1016,193
1016,17
1017,119
1017,51
1018,131
1018,136
1018,82
1019,198
1020,81
1020,43
1020,141
1021,85
1022,23
1022,175
1022,7
1023,126
1023,178
1024,11
1024,55
1024,192
1025,180
1025,10
1025,115
1026,133
1026,199
1026,143
1027,72
1028,43
1029,23
1030,37
1030,24
1030,126
1031,179
1031,119
1032,14
1033,57
1033,6
1033,143
1034,52
1034,25
1034,137
1035,186
1036,125
1037,30
1037,56
1037,156
1038,109
1038,64
1039,150
1040,193
1041,132
1041,59
1041,119
1042,10
1043,1
1043,7
1043,63
1044,82
1044,37
1045,19
1045,89
1045,134
1046,136
1046,32
1046,59
1047,50
1047,122
1048,8
1049,149
1049,102
1050,73
1051,13
1052,145
1052,147
1052,44
1053,35
1053,143
1053,192
1054,10
1055,125
1056,2
1057,82
1057,114
1058,49
1058,172
1059,128
1060,200
1060,27
1060,1
1061,107
1061,43
1062,8
1062,149
1062,184
1063,170
1064,161
1065,132
1066,33
1066,108
1067,149
1068,10
1069,141
1069,65
1070,153
1070,42
1071,176
1071,149
1071,162
1072,67
1073,30
1073,23
1073,182
1074,33
1075,41
1075,187
1075,90
1076,107
1076,153
1076,28
1077,156
1077,10
1078,70
1078,27
1078,4
1079,49
1079,58
1079,102
1080,165
1080,104
1081,128
1082,134
1082,1
1083,106
1084,194
1084,161
1085,98
1085,162
1086,178
1086,75
1086,13
1087,76
1088,181
1088,30
1088,148
1089,36
1090,116
1090,16
1090,88
1091,141
1091,149
1091,175
1092,134
1093,109
1093,148
1094,55
1094,170
1094,1
1095,5
1096,16
1097,166
1097,142
1097,140
1098,40
1098,4
1099,75
1100,189
1100,33
1101,169
1102,113
1102,185
1102,32
1103,162
1104,131
1104,21
1104,137
1105,19
1106,44
1107,115
1107,70
1107,17
1108,109
1108,43
1108,192
1109,97
1110,183
1111,133
1112,163
1112,48
1113,97
1113,20
1114,8
1115,161
1116,51
1117,53
1117,55
1118,24
1119,25
1119,172
1120,56
1120,69
1121,175
1122,16
1122,178
1123,125
1123,106
1123,7
1124,26
1124,183
1124,21
1125,81
1125,154
1126,149
1126,196
1127,192
1128,197
1128,48
1129,95
1129,160
1129,189
1130,169
1131,120
1131,15
1131,147
1132,121
1133,107
1133,25
1133,95
1134,169
1134,113
1134,185
1135,42
1135,158
1135,5
1136,64
1136,194
1136,171
1137,114
1138,13
1139,79
1140,107
1140,57
1141,33
1141,78
1141,142
1142,52
1142,77
1143,163
1143,40
1143,171
1144,92
1144,172
1144,85
1145,183
1145,140
1145,168
1146,180
1147,190
1147,98
1147,75
1148,50
1149,79
1149,110
1150,4
1150,95
1150,186
1151,37
1151,1
1151,153
1152,100
1152,147
1152,116
1153,46
1153,94
1153,67
1154,150
1155,195
1156,82
1157,169
1157,99
1158,124
1158,186
1159,90
1159,154
1160,52
1160,140
1160,147
1161,70
1161,49
1162,158
1162,26
1163,120
1164,58
1164,194
1164,185
1165,61
1165,98
1166,5
1166,150
1166,50
1167,128
1167,200
1168,4
1168,18
1169,163
1169,107
1169,149
1170,126
1171,114
1172,3
1172,161
1173,88
1173,103
1173,69
1174,63
1174,59
1175,2
1175,197
1176,160
1177,3
1177,36
1178,134
1178,181
1179,137
1180,19
1180,187
1180,11
1181,63
1181,42
1182,105
1182,126
1182,116
1183,35
1184,169
1185,193
1186,28
1186,4
1186,64
1187,143
1187,134
1188,126
1188,189
1188,152
1189,37
1190,122
1190,153
1191,126
1192,176
1193,188
1194,134
1195,126
1196,146
1196,151
1196,54
1197,51
1197,45
1197,11
1198,195
1199,84
1199,1
1199,30
1200,161
1200,16
1200,132
1201,150
1201,17
1202,183
1203,4
1203,169
1204,113
1204,185
1205,62
1206,162
1206,184
1206,166
1207,185
1207,121
1208,165
1209,118
1210,102
1211,71
1212,82
1212,68
1212,35
1213,91
1213,30
1213,29
1214,100
1214,169
1214,31
1215,188
1216,197
1217,115
1218,32
1218,169
1219,134
1219,104
1219,52
1220,64
1220,101
1221,189
1222,135
1223,74
1223,9
1223,34
1224,198
1224,121
1224,76
1225,78
1225,119
1226,37
1227,96
1227,89
1227,123
1228,34
1228,102
1229,183
1230,56
1231,199
1231,89
1231,110
1232,110
1232,53
1232,112
1233,186
1234,12
1235,23
1236,147
1236,77
1236,195
1237,88
1238,65
1238,188
1239,165
1240,70
1240,21
1240,22
1241,46
1241,161
1241,72
1242,153
1243,82
1243,12
1244,120
1245,4
1246,32
1246,159
1246,111
1247,189
1247,165
1247,138
1248,162
1248,125
1248,43
1249,168
1249,171
1249,10
1250,7
1250,179
1250,132
1251,197
1251,149
1252,26
1252,172
1252,27
1253,142
1254,60
1255,183
1255,5
1256,124
1257,115
1257,179
1257,117
1258,160
1258,41
1258,56
1259,56
1260,43
1261,39
1262,12
1263,36
1264,58
1265,42
1266,72
1267,120
1268,73
1269,154
1269,34
1270,114
1271,134
1272,185
1273,27
1274,49
1275,115
1276,16
1277,10
1278,20
1278,41
1279,131
1280,107
1280,54
1280,147
1281,141
1281,120
1281,200
1282,36
1282,117
1283,180
1283,29
1284,82
1284,60
1285,87
1285,131
1285,156
1286,195
1286,110
1286,137
1287,61
1287,74
1287,176
1288,4
1289,64
1290,168
1290,26
1291,109
1291,96
1292,170
1292,166
1293,97
1294,125
1295,47
1295,161
1295,75
1296,114
1296,132
1297,126
1298,106
1298,169
1299,30
1300,59
1301,33
1301,145
1302,100
1303,190
1303,5
1304,2
1304,142
1305,138
1306,190
1306,92
1307,121
1308,96
1308,58
1308,130
1309,152
1310,145
1310,130
1310,136
1311,56
1311,61
1312,145
1313,49
1314,108
1314,95
1314,3
1315,142
1316,29
1316,125
1317,175
1318,80
1319,149
1320,73
1320,7
1320,145
1321,126
1321,200
1321,84
1322,23
1323,56
1323,170
1324,62
1324,137
1325,20
1325,178
1326,87
1326,184
1326,82
1327,88
1327,109
1328,72
1328,3
1329,109
1329,159
1330,186
1331,146
1332,125
1332,30
1332,195
1333,106
1334,198
1334,79
1334,40
1335,110
1335,124
1335,38
1336,92
1337,30
1338,8
1338,36
1338,30
1339,162
1340,64
1340,163
1341,82
1342,100
1343,31
1343,8
1343,183
1344,91
1344,76
1345,111
1345,105
1346,68
1347,69
1347,36
1348,156
1348,4
1348,153
1349,142
1349,131
1350,49
1351,67
1352,53
1352,163
1352,161
1353,195
1354,10
1354,178
1355,45
1355,61
1355,37
1356,118
1356,96
1357,124
1358,58
1358,61
1358,150
1359,144
1359,14
1359,129
1360,193
1360,197
1360,124
1361,194
1362,184
1362,61
1362,5
1363,87
1363,161
1364,111
1364,142
1364,92
1365,48
1365,109
1366,172
1367,171
1367,98
1367,164
1368,156
1369,55
1370,71
1370,9
1371,120
1372,111
1372,141
1373,11
1373,181
1373,95
1374,145
1374,188
1375,14
1376,63
1376,127
1376,195
1377,71
1377,87
1378,194
1379,182
1379,117
1379,61
1380,145
1380,177
1381,184
1381,129
1382,193
1382,75
1382,122
1383,9
1384,121
1384,160
1384,147
1385,168
1385,29
1385,142
1386,156
1387,99
1387,33
1388,1
1389,179
1389,45
1389,123
1390,117
1390,11
1390,120
1391,22
1391,77
1392,182
1392,118
1393,171
1394,137
1394,42
1395,122
1396,130
1397,75
1397,197
1398,158
1398,172
1398,187
1399,183
1399,155
1400,172
1400,165
1400,118
1401,148
1401,34
1401,74
1402,118
1402,27
1403,170
1403,164
1404,133
1404,107
1405,161
1406,95
1407,5
1408,92
1408,17
1409,6
1409,43
1409,200
1410,173
1410,5
1410,175
1411,178
1411,143
1412,133
1413,109
1413,127
1414,100
1415,127
1416,140
1416,1
1417,81
1417,107
1418,186
1419,59
1420,178
1420,140
1420,78
1421,84
1421,169
1422,168
1423,3
1423,5
1424,10
1424,80
1424,23
1425,120
1425,118
1425,159
1426,15
1426,173
1426,192
1427,29
1427,63
1427,66
1428,98
1429,135
1430,129
1431,167
1431,96
1431,159
1432,16
1432,63
1432,8
1433,188
1434,139
1434,197
1435,92
1435,164
1436,181
1436,200
1437,170
1437,132
1437,106
1438,24
1438,186
1438,28
1439,174
1439,156
1439,144
1440,64
1440,116
1440,142
1441,166
1442,18
1442,164
1443,181
1443,133
1443,111
1444,172
1444,105
1445,65
1445,54
1446,163
1446,172
1446,137
1447,61
1447,184
1448,4
1448,54
1449,127
1449,57
1449,181
1450,146
1450,181
1450,173
1451,188
1451,67
1452,7
1452,101
1453,183
1453,195
1454,181
1455,177
1455,144
1455,105
1456,44
1457,66
1457,119
1458,9
1458,171
1458,85
1459,82
1460,64
1460,113
1460,87
1461,44
1461,115
1461,57
1462,63
1462,75
1462,198
1463,114
1463,95
1464,168
1464,189
1464,143
1465,91
1465,33
1465,184
1466,97
1466,4
1466,109
1467,124
1468,137
1468,128
1469,82
1469,123
1470,159
1470,22
1471,24
1471,124
1472,98
1472,76
1472,94
1473,73
1474,38
1474,187
1475,182
1475,116
1476,42
1477,176
1478,114
1479,24
1480,62
1481,153
1482,200
1482,68
1483,106
1483,113
1484,73
1484,194
1485,66
1486,60
1487,141
1488,142
1488,95
1488,76
1489,163
1489,27
1490,114
1491,13
1491,186
1492,69
1493,73
1494,156
1494,167
1495,101
1495,189
1496,22
1497,163
1497,156
1497,132
1498,80
1498,22
1499,188
1499,124
1499,93
1500,122
1500,165
1500,192
1501,61
1502,88
1503,37
1503,21
1504,24
1504,75
1504,16
1505,60
1506,85
1506,96
1507,102
1507,129
1508,100
1509,51
1509,27
1510,142
1510,117
1510,81
1511,136
1512,20
1512,140
1512,174
1513,141
1513,5
1513,70
1514,159
1514,177
1515,165
1515,143
1516,66
1516,143
1516,100
1517,103
1517,13
1517,105
1518,181
1518,174
1518,44
1519,19
1519,7
1519,23
1520,156
1521,76
1522,144
1522,133
1523,115
1523,94
1524,175
1525,2
1525,158
1526,48
1526,73
1527,113
1527,155
1528,47
1529,137
1530,84
1530,2
1531,96
1532,1
1532,170
1533,115
1533,144
1533,153
1534,188
1534,79
1534,182
1535,54
1535,89
1535,49
1536,193
1537,40
1537,169
1537,18
1538,139
1538,177
1538,35
1539,151
1540,84
1540,200
1540,135
1541,55
1542,69
1542,187
1542,24
1543,149
1544,80
1544,83
1545,176
1545,195
1546,169
1546,170
1547,43
1548,66
1549,138
1550,180
1551,81
1551,87
1551,119
1552,200
1553,156
1553,98
1554,145
1554,170
1554,109
1555,58
1555,99
1555,49
1556,170
1556,84
1556,96
1557,38
1557,97
1557,148
1558,68
1559,32
1559,145
1559,66
1560,172
1560,62
1561,145
1562,192
1563,79
1564,118
1565,87
1566,198
1566,118
1567,90
1567,11
1567,8
1568,19
1568,22
1568,134
1569,128
1569,26
1570,200
1570,148
1570,125
1571,160
1572,193
1573,99
1573,145
1574,91
1574,126
1574,181
1575,73
1575,185
1576,9
1576,60
1576,177
1577,147
1577,16
1578,50
1578,8
1578,171
1579,195
1579,159
1579,184
1580,65
1581,196
1581,108
1582,108
1583,109
1583,151
1584,191
1584,179
1585,63
1585,145
1585,46
1586,187
1586,200
1587,135
1588,80
1588,90
1588,78
1589,144
1589,159
1590,74
1591,48
1591,29
1592,151
1593,191
1593,52
1594,38
1595,92
1595,38
1596,93
1597,191
1597,13
1597,178
1598,158
1599,27
1599,57
1600,130
1601,173
1601,48
1602,162
1602,53
1603,49
1603,70
1604,31
1604,24
1604,11
1605,83
1605,172
1605,132
1606,98
1606,54
1607,153
1607,102
1608,34
1609,124
1609,192
1610,74
1610,165
1611,66
1612,13
1612,28
1612,3
1613,137
1613,13
1613,35
1614,194
1614,169
1614,183
1615,85
1615,50
1616,194
1617,105
1618,199
1619,21
1619,145
1620,108
1621,198
1621,22
1621,153
1622,196
1622,119
1622,158
1623,124
1623,77
1623,135
1624,31
1624,96
1624,48
1625,164
