Users_idUser,Addresses_idAddresses
459,2567
460,9851
461,757
462,3003
463,746
463,1572
464,9401
464,6782
465,607
466,7869
466,48
467,6528
467,3233
468,1981
468,5979
469,9413
469,8269
470,6064
470,979
471,2806
472,6960
473,5461
473,9787
474,2933
475,5050
475,6579
476,3800
477,5260
478,1140
478,7780
479,2141
480,6921
481,1100
481,3022
482,6757
482,2201
483,7568
483,2588
484,9557
484,5775
485,6382
485,8405
486,5128
486,3085
487,3514
488,224
489,2771
489,2303
490,6093
490,9569
491,3125
491,7372
492,2813
492,2578
493,7611
493,135
494,2379
494,2683
495,2976
495,3951
496,6042
497,5836
497,446
498,6600
499,3357
500,3122
500,7074
501,7494
502,3632
502,6248
503,2669
503,2753
504,160
504,2450
505,9049
505,3582
506,7889
506,5388
507,848
508,8147
508,6416
509,1291
509,6298
510,8659
511,9448
511,9359
512,8077
513,1056
513,8802
514,666
515,5112
516,1501
516,3269
517,4256
518,4389
518,9623
519,5481
519,9755
520,6693
521,1273
522,6455
523,9028
524,8153
525,1000
525,3196
526,9954
526,3820
527,1412
527,7610
528,4683
529,8994
529,3468
530,6268
530,8508
531,4885
532,7074
532,7377
533,7810
534,4626
534,5695
535,4763
535,6383
536,7679
536,2823
537,9106
537,4140
538,1394
538,1270
539,4824
540,9564
541,4569
541,3070
542,4486
543,6283
543,5088
544,766
544,9831
545,7949
545,7840
546,2808
546,7161
547,8969
548,2652
549,5929
549,9750
550,9257
550,1565
551,3295
551,9491
552,3644
553,8743
553,5595
554,1090
555,831
556,703
556,7077
557,2989
558,8678
559,4375
559,2265
560,2772
560,7911
561,1910
561,279
562,6582
563,4433
564,4111
565,1076
565,2454
566,6034
566,4896
567,1661
568,8613
569,2421
570,5987
571,8016
571,8884
572,9197
573,8123
573,8446
574,1967
574,6596
575,8941
576,3354
576,1898
577,6659
578,5760
578,4399
579,8602
579,6974
580,8520
581,8799
581,9541
582,1633
582,246
583,6310
584,917
584,8146
585,9686
585,3061
586,7194
587,2160
588,6323
589,5224
589,2571
590,534
590,4673
591,8545
592,2597
593,9103
594,7537
595,852
595,7654
596,5257
597,3491
597,5679
598,6309
598,4349
599,3504
599,409
600,2731
601,9559
602,3233
603,5921
603,9454
604,4984
604,8837
605,1797
606,2315
606,7677
607,2933
607,4978
608,8305
608,77
609,216
609,2729
610,8423
610,8586
611,7859
611,2837
612,718
613,7671
613,1581
614,5888
615,8364
615,3216
616,1094
616,9064
617,9813
618,8084
619,8851
620,3949
621,3962
622,6856
623,8518
624,2416
625,2198
625,5208
626,269
627,2756
628,9632
629,1472
629,9782
630,2317
630,932
631,7981
631,8265
632,7263
632,2433
633,2618
634,8259
635,158
635,6581
636,6601
637,3440
638,7328
639,3613
639,2509
640,4892
640,4972
641,6011
641,3051
642,3034
642,5847
643,7459
644,4938
644,9070
645,436
645,4881
646,2566
646,2937
647,3622
647,5751
648,8927
648,9004
649,2024
650,9132
650,7907
651,6007
651,1185
652,5017
652,3516
653,8704
653,9662
654,2403
655,4358
655,429
656,370
656,76
657,6352
658,8950
659,2401
659,8520
660,2850
660,622
661,4499
661,9140
662,8477
663,91
664,1367
664,5434
665,9204
666,3982
667,6223
667,6878
668,954
668,6647
669,6908
669,246
670,6214
671,1622
671,633
672,1594
673,5939
673,9627
674,1808
675,1266
675,6149
676,8052
677,3785
677,5498
678,1693
678,2501
679,9337
679,8340
680,3995
681,4696
682,8918
682,2156
683,8852
683,6877
684,8662
684,2099
685,9682
685,4975
686,3005
686,6396
687,906
687,1089
688,7799
688,3184
689,7280
690,1523
690,8491
691,81
692,3777
692,9150
693,8922
693,5211
694,1256
695,6672
696,6726
696,7239
697,5303
697,4468
698,1229
698,4713
699,4836
700,21
701,9923
701,299
702,3089
702,6384
703,6907
704,1177
704,159
705,1532
706,4051
707,892
707,3860
708,2030
709,7990
709,9561
710,6662
711,8867
712,418
713,3509
713,641
714,783
714,5389
715,8114
715,2170
716,4725
716,1464
717,3483
718,1194
719,1540
719,2696
720,2410
720,5331
721,6340
722,4576
722,9807
723,8143
723,3735
724,2821
724,2046
725,6479
726,5430
727,6160
728,4628
729,6058
730,4162
731,5482
732,878
732,6434
733,1840
734,2199
734,2105
735,9815
736,7264
736,6198
737,387
738,9647
739,4098
739,3099
740,1305
740,1412
741,2614
742,6653
742,7670
743,7697
743,8581
744,1400
744,3200
745,5620
746,7943
746,8005
747,418
747,4769
748,2881
748,2794
749,3453
749,2625
750,9751
750,9546
751,197
751,2444
752,2572
752,8352
753,23
754,8125
754,8026
755,1915
756,6280
756,5599
757,6265
757,8822
758,7018
758,1050
759,393
759,9022
760,5835
760,6488
761,7909
761,785
762,6476
763,1757
763,251
764,5375
764,5200
765,7266
765,4950
766,4131
766,4381
767,6107
767,2523
768,4272
768,9929
769,452
770,3024
770,7178
771,2373
772,6705
773,7266
773,6543
774,1063
774,6086
775,6574
776,8712
777,2290
778,8936
778,6824
779,7775
780,3436
780,1726
781,618
782,8867
783,7932
783,7392
784,1272
785,6491
785,32
786,9833
786,7901
787,2957
787,164
788,1572
788,3712
789,9608
789,8896
790,4284
791,1856
792,6490
792,4962
793,7339
794,3153
794,5198
795,1654
795,6965
796,833
797,8478
798,8051
798,3597
799,4903
799,7667
800,578
801,2910
801,1245
802,4269
803,6188
804,2458
805,6237
806,8680
807,9713
807,2860
808,8811
809,1183
810,9694
811,778
811,4784
812,149
813,3491
814,1880
814,8420
815,3477
815,1491
816,6422
816,6696
817,3151
818,6223
818,3595
819,9740
819,5375
820,7652
820,2993
821,5783
822,520
823,2391
823,2341
824,451
824,2060
825,1456
826,6462
827,8390
828,5878
829,3582
830,5754
830,4111
831,3338
832,2538
832,5419
833,2973
833,1431
834,7058
834,3253
835,1433
836,2727
836,2692
837,6905
838,6612
838,5520
839,9317
839,2815
840,557
840,5020
841,2590
841,3566
842,2045
842,2743
843,5429
844,6195
845,2979
845,8485
846,7977
846,7728
847,6711
848,1811
848,3457
849,6292
849,8591
850,4235
850,1292
851,1824
852,8163
852,486
853,687
853,896
854,2585
854,2973
855,8453
856,797
856,7754
857,9853
858,4256
858,4959
859,2088
860,1585
860,6759
861,6253
862,8154
862,4616
863,5348
864,7756
864,6357
865,8221
865,3638
866,2385
866,6093
867,4645
868,3324
868,9463
869,321
869,1001
870,2229
871,7450
871,5264
872,1583
873,2860
873,3929
874,7575
875,5211
876,5206
876,7466
877,1858
877,6946
878,5419
878,632
879,5393
880,2942
881,9055
882,6594
883,4150
884,137
884,3078
885,6873
886,8066
886,454
887,9761
887,9030
888,8985
889,6363
890,7059
890,3874
891,5465
892,9043
892,8936
893,9664
894,3859
894,2984
895,8056
895,4136
896,1344
897,1874
897,7570
898,3876
899,8481
899,402
900,3248
900,5162
901,4495
902,9190
903,8939
904,5439
905,1341
906,2514
907,3092
908,99
908,5294
909,1420
909,3255
910,8059
910,9950
911,2386
912,3630
912,8266
913,4005
914,2447
915,2444
916,9754
916,1587
917,3838
918,3722
919,2013
919,3730
920,9666
921,3095
922,6851
922,5051
923,6704
924,738
925,7379
926,5512
926,6655
927,9350
927,3765
928,5881
929,9114
930,1512
931,4297
931,6527
932,5330
932,121
933,4922
934,4971
935,3659
936,3854
936,6054
937,4801
938,5117
939,1930
939,4820
940,1762
941,9199
941,4033
942,5574
942,2716
943,3551
943,8880
944,6553
944,1469
945,9473
946,9488
947,7653
948,7042
949,3313
950,2391
951,604
951,4126
952,8144
953,572
953,3205
954,5662
955,4266
956,8507
957,2225
958,9738
959,9807
959,4458
960,7043
960,2301
961,2567
961,3896
962,5864
963,8648
963,2625
964,2806
964,1008
965,1243
965,7339
966,8870
967,4854
967,7107
968,1944
969,4532
969,9638
970,8980
971,745
972,3970
973,5023
974,6091
975,4758
975,9800
976,9066
976,557
977,9331
978,7368
979,8787
980,5157
981,5814
982,5194
982,461
983,3822
983,3491
984,5794
984,264
985,3029
986,2788
986,8776
987,4892
987,5192
988,3808
988,1773
989,3263
990,5568
991,1104
991,427
992,1605
993,2446
993,6952
994,265
995,6721
996,1689
996,2321
997,9406
998,9025
998,8338
999,5035
999,9085
1000,7267
1001,224
1002,1486
1003,1761
1004,156
1004,3928
1005,5630
1005,3498
1006,1751
1007,6709
1008,8594
1008,6665
1009,7082
1009,2888
1010,3171
1010,5421
1011,2729
1011,5595
1012,8751
1013,1710
1014,2875
1014,1333
1015,7795
1016,3635
1017,6675
1018,6631
1019,9181
1020,8948
1020,8421
1021,1628
1021,3475
1022,1247
1022,4484
1023,6488
1024,2381
1024,3751
1025,9032
1025,4963
1026,4420
1027,4115
1027,984
1028,7344
1028,7994
1029,3212
1030,4425
1030,8771
1031,8611
1032,7632
1032,9883
1033,8019
1034,55
1034,8768
1035,6774
1036,3548
1037,9378
1038,7254
1039,7881
1039,5077
1040,7918
1040,2282
1041,9031
1042,4424
1043,8884
1044,8296
1044,6544
1045,774
1046,7134
1047,3460
1048,2882
1048,8387
1049,9020
1050,2882
1051,6538
1051,1840
1052,7211
1052,5430
1053,3907
1054,4543
1055,8648
1055,8688
1056,6341
1057,9899
1058,5156
1059,5610
1060,9516
1061,7158
1062,2388
1062,486
1063,8198
1064,9414
1065,129
1066,5908
1066,6309
1067,1508
1067,3240
1068,8353
1069,8651
1069,6224
1070,906
1071,2391
1071,7493
1072,8805
1073,7336
1074,9983
1074,4213
1075,9531
1075,5990
1076,5233
1077,4271
1078,8759
1079,5767
1080,8519
1080,1458
1081,8290
1081,9885
1082,1388
1082,4681
1083,5087
1083,8308
1084,292
1084,5073
1085,4522
1085,8290
1086,937
1087,769
1088,55
1089,1645
1090,1971
1091,9055
1091,225
1092,2818
1092,9386
1093,3139
1093,3465
1094,7607
1095,7979
1095,6433
1096,7344
1097,8949
1097,8984
1098,5402
1099,9642
1099,8250
1100,154
1100,9781
1101,6988
1101,2689
1102,9113
1102,6306
1103,9765
1104,7008
1104,3620
1105,8631
1106,9200
1107,6855
1108,6373
1108,8673
1109,7018
1109,7458
1110,3563
1111,4514
1112,4147
1112,644
1113,9068
1114,321
1115,3804
1116,4493
1117,8395
1117,9652
1118,2117
1119,4696
1120,598
1121,222
1121,1770
1122,3066
1122,3108
1123,210
1123,7399
1124,9348
1124,4379
1125,1950
1126,1671
1127,900
1127,9194
1128,6680
1128,8729
1129,3676
1130,4079
1130,3892
1131,4991
1131,1119
1132,7791
1133,4237
1133,6216
1134,1069
1134,2043
1135,3037
1136,3841
1136,7769
1137,5133
1138,7184
1139,34
1140,1604
1140,1253
1141,6888
1141,2218
1142,7572
1143,3597
1143,2781
1144,5907
1145,2144
1146,5158
1146,7009
1147,5860
1148,7109
1148,7441
1149,2980
1150,3074
1150,9813
1151,3733
1151,831
1152,1433
1153,4328
1153,2688
1154,6932
1155,7342
1156,2342
1157,8318
1158,1123
1159,3891
1160,3280
1160,9864
1161,7017
1161,5479
1162,5934
1163,2133
1163,4659
1164,4314
1164,1151
1165,9332
1166,3283
1167,8821
1167,3877
1168,8181
1169,6632
1170,293
1170,3622
1171,141
1172,3224
1173,1215
1174,6078
1174,4889
1175,9799
1175,922
1176,5059
1176,9020
1177,5074
1177,295
1178,3719
1179,9410
1180,9749
1181,9462
1181,8562
1182,8107
1182,2934
1183,33
1184,3737
1184,9346
1185,8681
1186,281
1187,7314
1188,8924
1188,2063
1189,4484
1190,8502
1191,1893
1192,7823
1192,9846
1193,5976
1194,6293
1195,2208
1196,230
1196,2976
1197,4311
1198,2290
1199,9005
1200,9998
1200,7092
1201,572
1201,392
1202,6257
1202,872
1203,8203
1203,1227
1204,7957
1204,5261
1205,7448
1206,8129
1206,9070
1207,6931
1208,8790
1208,8848
1209,6398
1210,1410
1211,4207
1211,2832
1212,2466
1212,8211
1213,8858
1214,4499
1214,9141
1215,5836
1216,9421
1217,7609
1217,623
1218,7050
1219,3642
1219,6310
1220,1205
1221,6352
1221,6482
1222,871
1222,9776
1223,597
1224,9704
1224,4848
1225,9151
1226,8019
1227,8207
1228,2422
1229,2498
1230,3689
1231,7604
1232,4507
1233,5625
1233,467
1234,6346
1234,6501
1235,1112
1236,8611
1237,2199
1237,997
1238,2524
1238,7083
1239,2456
1239,3931
1240,9181
1240,1497
1241,9033
1241,4967
1242,6954
1242,482
1243,465
1243,5904
1244,983
1245,802
1245,6482
1246,7914
1246,6998
1247,9270
1247,3842
1248,9803
1248,4659
1249,9246
1249,5532
1250,4391
1251,5550
1251,3057
1252,6891
1253,1938
1253,4268
1254,3848
1255,9639
1255,2360
1256,7381
1257,766
1258,6218
1258,3155
1259,8806
1259,6711
1260,2542
1260,2519
1261,8411
1261,535
1262,923
1262,2616
1263,8214
1264,1606
1265,9603
1265,9616
1266,211
1266,8135
1267,4297
1268,3009
1269,9029
1269,3501
1270,1805
1271,1555
1272,2383
1273,8458
1274,4192
1275,6625
1275,701
1276,9067
1277,2916
1277,1793
1278,854
1279,3314
1279,6436
1280,5884
1281,3781
1282,7648
1282,1137
1283,1080
1283,7896
1284,2924
1284,2155
1285,3565
1286,2632
1286,5570
1287,7814
1288,8875
1288,5630
1289,7784
1289,7419
1290,9614
1291,6854
1291,8169
1292,9858
1292,1851
1293,754
1294,9742
1294,9239
1295,431
1295,2997
1296,6694
1297,9578
1297,9537
1298,8826
1299,4604
1299,1763
1300,6037
1301,6045
1301,479
1302,9711
1303,5224
1304,6815
1304,2904
1305,2385
1305,955
1306,4947
1306,8112
1307,7675
1308,6872
1309,5692
1310,935
1311,2805
1311,2951
1312,3843
1312,8071
1313,3469
1313,8081
1314,4564
1314,3496
1315,6763
1315,3404
1316,6376
1316,8285
1317,9358
1317,5472
1318,7064
1319,8012
1320,2651
1321,7355
1322,8
1323,8572
1323,7780
1324,3260
1324,1338
1325,6140
1326,2887
1326,7318
1327,5326
1328,4013
1328,3502
1329,9720
1330,4303
1330,3098
1331,8978
1331,2512
1332,7300
1332,3856
1333,7671
1334,6513
1334,6408
1335,3841
1336,3608
1337,456
1338,2071
1338,2220
1339,5587
1339,4805
1340,5928
1341,5675
1342,2665
1342,1001
1343,5387
1344,3137
1345,6608
1345,8676
1346,8901
1347,3778
1347,1391
1348,4978
1348,5163
1349,4859
1349,8402
1350,1832
1351,9472
1351,1348
1352,1229
1353,225
1353,618
1354,7071
1355,1578
1356,650
1356,1867
1357,8022
1358,359
1359,3106
1359,7196
1360,7320
1361,5327
1362,1457
1362,4670
1363,8079
1364,6226
1365,2977
1366,9927
1367,6934
1368,9936
1369,3863
1369,4114
1370,1034
1371,3159
1371,7680
1372,7937
1372,1785
1373,6095
1373,9519
1374,2465
1375,9281
1376,7051
1376,6517
1377,8078
1378,41
1379,4570
1380,8283
1380,2975
1381,4988
1381,7136
1382,5686
1383,2545
1383,7288
1384,4859
1385,4170
1385,8010
1386,868
1386,6117
1387,3067
1387,3680
1388,1698
1388,9857
1389,9581
1389,9608
1390,817
1391,2098
1391,4513
1392,8633
1393,5865
1393,3794
1394,7077
1395,3731
1395,8344
1396,584
1396,1624
1397,6956
1398,6267
1398,9388
1399,4883
1400,921
1401,9976
1401,7576
1402,2082
1403,7460
1404,571
1404,6924
1405,1707
1405,6854
1406,9029
1407,7151
1407,4917
1408,9476
1408,3907
1409,3520
1410,9318
1411,1186
1411,8270
1412,5282
1413,8123
1413,1094
1414,3154
1414,4823
1415,8895
1416,2698
1417,5440
1418,9993
1419,5663
1420,3581
1420,7942
1421,1107
1422,866
1423,3186
1424,7847
1424,9481
1425,6480
1425,5364
1426,1370
1427,2002
1428,5918
1428,6510
1429,6039
1429,4163
1430,3409
1430,8868
1431,4668
1431,5489
1432,6703
1432,9685
1433,2963
1434,9306
1435,4112
1436,4321
1437,467
1438,8570
1439,3857
1439,7692
1440,6628
1441,2553
1442,1717
1443,2444
1443,8307
1444,4563
1445,7832
1446,3199
1446,5872
1447,4103
1447,7634
1448,7801
1449,9128
1449,9822
1450,6975
1450,7519
1451,5916
1451,7301
1452,9786
1452,5989
1453,8697
1453,3553
1454,7111
1454,2952
1455,8473
1456,9232
1457,1860
1458,1542
1459,7819
1460,5392
1461,5619
1462,9196
1463,6403
1464,7207
1464,9414
1465,6367
1465,3846
1466,4503
1467,3532
1468,1043
1469,5501
1470,666
1470,8229
1471,8324
1472,2705
1472,1787
1473,7034
1473,8543
1474,8024
1475,9280
1475,2770
1476,2720
1476,6459
1477,794
1477,1105
1478,2479
1479,7715
1479,1872
1480,6007
1480,2084
1481,520
1482,7422
1483,2914
1484,2118
1485,2564
1486,1319
1487,7220
1488,3165
1488,9412
1489,9809
1489,8122
1490,5799
1490,1934
1491,528
1491,9754
1492,5189
1492,9868
1493,6435
1493,675
1494,6903
1495,3557
1496,3578
1497,6655
1497,798
1498,2828
1498,4860
1499,9620
1499,448
1500,5692
1500,4598
1501,9058
1501,3666
1502,9742
1502,6425
1503,7876
1504,42
1505,2724
1505,3823
1506,1756
1507,1545
1508,9254
1509,1352
1509,2867
1510,731
1511,6722
1511,7792
1512,9437
1512,9546
1513,3753
1514,5563
1515,890
1515,3021
1516,6035
1517,7287
1518,8255
1519,2606
1519,3623
1520,8484
1520,6546
1521,9712
1521,343
1522,6983
1523,986
1524,6833
1525,6929
1526,1998
1526,5653
1527,6514
1527,905
1528,8487
1528,4730
1529,8005
1529,9656
1530,3616
1531,3802
1532,1248
1532,8378
1533,5195
1533,6312
1534,2537
1535,1496
1536,7728
1537,1624
1537,6474
1538,5658
1538,6467
1539,3509
1540,7184
1540,3902
1541,2505
1541,4603
1542,9910
1543,7190
1544,7985
1544,4040
1545,1763
1546,903
1547,4096
1547,4289
1548,7092
1549,2653
1549,2365
1550,6753
1550,9994
1551,6351
1552,8187
1553,2282
1554,9583
1554,4167
1555,5067
1556,3263
1557,2844
1558,1473
1558,7313
1559,6423
1560,8183
1560,4113
1561,8889
1562,8234
1563,3147
1563,754
1564,2612
1564,5611
1565,8891
1565,4019
1566,3435
1566,1793
1567,8105
1568,6915
1568,2091
1569,3512
1570,7871
1571,5578
1571,2263
1572,6272
1573,9355
1573,4907
1574,3150
1575,1608
1575,2172
1576,346
1576,2563
1577,986
1577,2951
1578,9003
1579,9963
1580,1884
1581,3520
1582,9607
1583,5481
1584,1760
1585,9999
1586,371
1586,141
1587,634
1587,6427
1588,5775
1588,9249
1589,5288
1590,4591
1590,3300
1591,5862
1591,1247
1592,2771
1593,2268
1594,9682
1595,4343
1595,6918
1596,780
1597,8388
1597,7865
1598,8423
1599,3521
1600,76
1600,9758
1601,3082
1602,8915
1603,8996
1604,2723
1605,6546
1606,3460
1606,6914
1607,7372
1607,8693
1608,6141
1608,6795
1609,2365
1609,2746
1610,1809
1610,5952
1611,9000
1611,7387
1612,4017
1613,3050
1614,1640
1614,8869
1615,8810
1616,4083
1616,5073
1617,7271
1618,9543
1619,675
1620,1159
1620,4914
1621,173
1621,5820
1622,1822
1623,7870
1623,7944
1624,9891
1624,2464
1625,134
1626,5433
1626,3068
1627,5027
1628,3228
1628,5652
1629,5162
1630,6340
1630,2406
1631,5042
1631,6745
1632,1704
1633,9955
1634,5096
1634,7759
1635,6942
1636,1172
1636,3904
1637,5446
1638,5098
1638,7069
1639,1473
1640,3772
1641,966
1641,7074
1642,9131
1642,6220
1643,4736
1644,1551
1644,1485
1645,1849
1646,4246
1646,1314
1647,740
1648,6407
1648,6254
1649,8698
1649,7889
1650,7624
1650,6714
1651,3788
1651,6631
1652,4645
1653,1414
1653,8127
1654,8955
1655,3298
1655,6298
1656,5867
1657,8158
1657,2606
1658,819
1658,540
1659,5872
1660,1349
1660,7591
1661,9652
1662,7974
1662,1469
1663,6468
1664,4284
1665,2865
1666,2067
1666,623
1667,7609
1667,3054
1668,5286
1669,6378
1669,8984
1670,4367
1670,9159
1671,2616
1672,7378
1672,9883
1673,8983
1673,8887
1674,6522
1675,5465
1675,9102
1676,783
1676,6423
1677,711
1678,3123
1678,5058
1679,8495
1680,200
1680,9870
1681,3916
1681,9585
1682,3481
1683,255
1683,9292
1684,4987
1684,1086
1685,9295
1686,8024
1687,6461
1687,2063
1688,615
1688,2113
1689,6626
1690,882
1691,9312
1692,9648
1693,4384
1693,9943
1694,91
1695,6244
1695,4608
1696,6179
1697,2537
1697,5548
1698,3414
1698,7273
1699,4187
1699,5427
1700,1929
1701,6540
1701,9366
1702,896
1702,8459
1703,8740
1704,9585
1705,2450
1706,2101
1706,4446
1707,1142
1708,7457
1708,4657
1709,9760
1710,8371
1710,6990
1711,8779
1711,198
1712,6815
1712,6351
1713,2503
1713,9612
1714,5936
1714,456
1715,182
1715,3202
1716,2147
1717,6308
1717,6801
1718,871
1718,7402
1719,8661
1720,6002
1720,9027
1721,930
1722,6185
1723,5215
1724,8951
1724,3575
1725,4987
1725,9538
1726,6174
1727,2927
1728,5899
1728,1646
1729,5178
1729,1502
1730,8552
1730,2398
1731,715
1732,4242
1732,5709
1733,5678
1733,6573
1734,5243
1735,5657
1735,4089
1736,8823
1737,135
1738,4697
1739,1200
1739,2673
1740,1243
1741,3863
1742,6380
1743,4753
1744,6278
1745,3279
1745,9510
1746,9201
1747,604
1748,983
1749,1082
1750,245
1751,4250
1751,7174
